Date,BMNR,BE,OKLO,IREN,SNDK
2024-01-02,,14.760000228881836,10.600000381469727,6.800000190734863,
2024-01-03,,14.020000457763672,10.649999618530273,6.539999961853027,
2024-01-04,,13.90999984741211,10.649999618530273,6.739999771118164,
2024-01-05,,13.770000457763672,10.65999984741211,6.190000057220459,
2024-01-08,,13.890000343322754,10.640000343322754,6.420000076293945,
2024-01-09,,13.319999694824219,10.645000457763672,6.079999923706055,
2024-01-10,,13.470000267028809,10.619999885559082,6.449999809265137,
2024-01-11,,12.970000267028809,10.640000343322754,6.039999961853027,
2024-01-12,,12.729999542236328,10.640000343322754,5.150000095367432,
2024-01-16,,11.850000381469727,10.619999885559082,4.809999942779541,
2024-01-17,,11.260000228881836,10.619999885559082,4.710000038146973,
2024-01-18,,11.270000457763672,10.635000228881836,4.329999923706055,
2024-01-19,,11.399999618530273,10.630000114440918,4.320000171661377,
2024-01-22,,12.0600004196167,10.649999618530273,4.300000190734863,
2024-01-23,,11.930000305175781,10.779999732971191,4.150000095367432,
2024-01-24,,11.869999885559082,10.789999961853027,4.0,
2024-01-25,,12.470000267028809,10.779999732971191,4.059999942779541,
2024-01-26,,12.470000267028809,10.75,4.269999980926514,
2024-01-29,,11.899999618530273,11.260000228881836,4.480000019073486,
2024-01-30,,11.359999656677246,11.220000267028809,4.329999923706055,
2024-01-31,,11.319999694824219,11.119999885559082,3.9200000762939453,
2024-02-01,,12.010000228881836,11.149999618530273,3.75,
2024-02-02,,11.600000381469727,10.630000114440918,3.7899999618530273,
2024-02-05,,11.029999732971191,10.640000343322754,3.6500000953674316,
2024-02-06,,11.3100004196167,10.65999984741211,3.8399999141693115,
2024-02-07,,11.300000190734863,10.630000114440918,4.119999885559082,
2024-02-08,,11.520000457763672,10.609999656677246,5.099999904632568,
2024-02-09,,11.529999732971191,10.609999656677246,5.940000057220459,
2024-02-12,,12.319999694824219,10.65999984741211,6.929999828338623,
2024-02-13,,11.25,10.630000114440918,6.920000076293945,
2024-02-14,,11.710000038146973,10.630000114440918,8.300000190734863,
2024-02-15,,11.970000267028809,10.65999984741211,7.739999771118164,
2024-02-16,,9.880000114440918,10.630000114440918,6.809999942779541,
2024-02-20,,8.920000076293945,10.630000114440918,6.869999885559082,
2024-02-21,,8.960000038146973,10.640000343322754,6.639999866485596,
2024-02-22,,8.600000381469727,10.619999885559082,6.630000114440918,
2024-02-23,,8.579999923706055,10.640000343322754,6.179999828338623,
2024-02-26,,8.699999809265137,10.640000343322754,6.909999847412109,
2024-02-27,,9.319999694824219,10.640000343322754,6.769999980926514,
2024-02-28,,8.989999771118164,10.649999618530273,6.050000190734863,
2024-02-29,,8.770000457763672,10.640000343322754,5.900000095367432,
2024-03-01,,9.079999923706055,10.630000114440918,5.989999771118164,
2024-03-04,,9.029999732971191,10.649999618530273,5.699999809265137,
2024-03-05,,9.119999885559082,10.680000305175781,5.090000152587891,
2024-03-06,,9.539999961853027,10.729999542236328,5.400000095367432,
2024-03-07,,10.4399995803833,10.739999771118164,5.360000133514404,
2024-03-08,,10.3100004196167,10.760000228881836,5.349999904632568,
2024-03-11,,10.460000038146973,10.800000190734863,5.079999923706055,
2024-03-12,,10.300000190734863,10.789999961853027,4.929999828338623,
2024-03-13,,10.029999732971191,10.789999961853027,4.900000095367432,
2024-03-14,,9.029999732971191,10.800000190734863,4.559999942779541,
2024-03-15,,9.260000228881836,10.739999771118164,4.599999904632568,
2024-03-18,,9.779999732971191,10.890000343322754,4.610000133514404,
2024-03-19,,9.470000267028809,10.850000381469727,4.489999771118164,
2024-03-20,,9.59000015258789,10.829999923706055,5.670000076293945,
2024-03-21,,9.819999694824219,10.739999771118164,5.650000095367432,
2024-03-22,,9.869999885559082,10.800000190734863,5.050000190734863,
2024-03-25,,10.039999961853027,10.850000381469727,5.579999923706055,
2024-03-26,,10.800000190734863,11.050000190734863,5.690000057220459,
2024-03-27,,11.029999732971191,11.149999618530273,5.369999885559082,
2024-03-28,,11.239999771118164,11.420000076293945,5.400000095367432,
2024-04-01,,11.729999542236328,12.180000305175781,6.46999979019165,
2024-04-02,,11.75,12.600000381469727,5.889999866485596,
2024-04-03,,11.710000038146973,12.869999885559082,5.559999942779541,
2024-04-04,,11.789999961853027,12.899999618530273,5.760000228881836,
2024-04-05,,11.6899995803833,13.100000381469727,5.599999904632568,
2024-04-08,,11.670000076293945,16.049999237060547,5.409999847412109,
2024-04-09,,11.880000114440918,14.15999984741211,5.010000228881836,
2024-04-10,,11.420000076293945,13.170000076293945,4.900000095367432,
2024-04-11,,11.380000114440918,13.40999984741211,4.96999979019165,
2024-04-12,,10.739999771118164,12.760000228881836,4.650000095367432,
2024-04-15,,10.239999771118164,12.5,4.329999923706055,
2024-04-16,,9.880000114440918,12.720000267028809,4.349999904632568,
2024-04-17,,9.800000190734863,12.699999809265137,4.5,
2024-04-18,,9.75,12.670000076293945,4.679999828338623,
2024-04-19,,9.630000114440918,12.5,4.949999809265137,
2024-04-22,,9.319999694824219,12.579999923706055,5.510000228881836,
2024-04-23,,9.829999923706055,13.0,5.579999923706055,
2024-04-24,,9.640000343322754,13.399999618530273,5.25,
2024-04-25,,9.550000190734863,13.0,5.170000076293945,
2024-04-26,,10.600000381469727,12.8100004196167,5.079999923706055,
2024-04-29,,10.989999771118164,14.420000076293945,4.690000057220459,
2024-04-30,,11.130000114440918,13.739999771118164,4.340000152587891,
2024-05-01,,11.3100004196167,13.9399995803833,4.329999923706055,
2024-05-02,,11.4399995803833,12.8100004196167,4.570000171661377,
2024-05-03,,11.800000190734863,14.829999923706055,4.730000019073486,
2024-05-06,,12.199999809265137,14.949999809265137,5.300000190734863,
2024-05-07,,11.770000457763672,14.34000015258789,5.070000171661377,
2024-05-08,,11.800000190734863,15.170000076293945,5.130000114440918,
2024-05-09,,11.739999771118164,18.229999542236328,5.110000133514404,
2024-05-10,,11.15999984741211,8.449999809265137,4.789999961853027,
2024-05-13,,11.550000190734863,9.770000457763672,4.849999904632568,
2024-05-14,,12.479999542236328,11.170000076293945,4.869999885559082,
2024-05-15,,12.859999656677246,10.270000457763672,5.199999809265137,
2024-05-16,,12.229999542236328,9.640000343322754,5.829999923706055,
2024-05-17,,12.329999923706055,9.010000228881836,6.019999980926514,
2024-05-20,,12.920000076293945,7.760000228881836,6.360000133514404,
2024-05-21,,15.130000114440918,7.440000057220459,7.400000095367432,
2024-05-22,,17.0,7.159999847412109,7.760000228881836,
2024-05-23,,15.729999542236328,7.590000152587891,7.070000171661377,
2024-05-24,,16.290000915527344,10.149999618530273,7.829999923706055,
2024-05-28,,16.530000686645508,10.789999961853027,7.889999866485596,
2024-05-29,,15.520000457763672,11.029999732971191,7.739999771118164,
2024-05-30,,16.639999389648438,10.279999732971191,7.409999847412109,
2024-05-31,,16.31999969482422,10.069999694824219,7.789999961853027,
2024-06-03,,15.75,9.289999961853027,8.0,
2024-06-04,,15.020000457763672,8.569999694824219,8.890000343322754,
2024-06-05,,15.680000305175781,9.09000015258789,9.0600004196167,
2024-06-06,,15.350000381469727,8.479999542236328,10.270000457763672,
2024-06-07,,14.84000015258789,8.350000381469727,10.529999732971191,
2024-06-10,,15.130000114440918,9.050000190734863,10.3100004196167,
2024-06-11,,14.75,9.449999809265137,12.350000381469727,
2024-06-12,,15.3100004196167,10.199999809265137,13.550000190734863,
2024-06-13,,15.100000381469727,10.210000038146973,13.699999809265137,
2024-06-14,,14.329999923706055,9.460000038146973,13.220000267028809,
2024-06-17,,13.949999809265137,9.399999618530273,14.449999809265137,
2024-06-18,,13.649999618530273,9.890000343322754,13.949999809265137,
2024-06-20,,14.010000228881836,9.34000015258789,13.899999618530273,
2024-06-21,,12.819999694824219,9.020000457763672,13.279999732971191,
2024-06-24,,13.239999771118164,9.520000457763672,12.630000114440918,
2024-06-25,,13.319999694824219,9.40999984741211,12.989999771118164,
2024-06-26,,12.619999885559082,8.9399995803833,12.270000457763672,
2024-06-27,,13.039999961853027,8.5600004196167,11.789999961853027,
2024-06-28,,12.239999771118164,8.470000267028809,11.289999961853027,
2024-07-01,,11.369999885559082,8.0,12.619999885559082,
2024-07-02,,10.819999694824219,8.029999732971191,14.390000343322754,
2024-07-03,,11.850000381469727,8.25,14.350000381469727,
2024-07-05,,12.15999984741211,7.650000095367432,15.029999732971191,
2024-07-08,,12.40999984741211,7.420000076293945,14.630000114440918,
2024-07-09,,12.260000228881836,7.679999828338623,12.819999694824219,
2024-07-10,,12.800000190734863,7.78000020980835,12.899999618530273,
2024-07-11,,13.369999885559082,7.510000228881836,11.199999809265137,
2024-07-12,,13.970000267028809,8.609999656677246,12.3100004196167,
2024-07-15,,14.539999961853027,8.720000267028809,11.994999885559082,
2024-07-16,,15.079999923706055,8.8100004196167,12.34000015258789,
2024-07-17,,15.279999732971191,8.880000114440918,11.260000228881836,
2024-07-18,,14.649999618530273,8.470000267028809,10.229999542236328,
2024-07-19,,14.180000305175781,8.609999656677246,11.300000190734863,
2024-07-22,,14.25,9.010000228881836,11.579999923706055,
2024-07-23,,15.109999656677246,9.239999771118164,10.890000343322754,
2024-07-24,,14.479999542236328,8.670000076293945,10.204999923706055,
2024-07-25,,14.479999542236328,8.40999984741211,9.430000305175781,
2024-07-26,,14.510000228881836,9.199999809265137,9.539999961853027,
2024-07-29,,13.789999961853027,8.789999961853027,9.720000267028809,
2024-07-30,,13.069999694824219,8.859999656677246,9.380000114440918,
2024-07-31,,13.539999961853027,9.100000381469727,10.069999694824219,
2024-08-01,,12.5,8.380000114440918,9.289999961853027,
2024-08-02,,11.789999961853027,8.1899995803833,8.619999885559082,
2024-08-05,,10.899999618530273,7.639999866485596,8.380000114440918,
2024-08-06,,10.649999618530273,7.880000114440918,7.920000076293945,
2024-08-07,,9.899999618530273,7.460000038146973,6.760000228881836,
2024-08-08,,10.539999961853027,7.28000020980835,7.599999904632568,
2024-08-09,,11.489999771118164,7.489999771118164,7.510000228881836,
2024-08-12,,11.140000343322754,7.050000190734863,7.579999923706055,
2024-08-13,,11.859999656677246,7.420000076293945,7.349999904632568,
2024-08-14,,11.40999984741211,7.610000133514404,7.25,
2024-08-15,,11.979999542236328,7.46999979019165,7.46999979019165,
2024-08-16,,11.609999656677246,7.510000228881836,7.96999979019165,
2024-08-19,,11.789999961853027,7.269999980926514,8.119999885559082,
2024-08-20,,11.510000228881836,6.920000076293945,8.130000114440918,
2024-08-21,,11.579999923706055,7.090000152587891,8.680000305175781,
2024-08-22,,11.239999771118164,6.769999980926514,8.100000381469727,
2024-08-23,,11.859999656677246,7.050000190734863,8.619999885559082,
2024-08-26,,11.869999885559082,6.949999809265137,8.130000114440918,
2024-08-27,,11.770000457763672,6.909999847412109,7.860000133514404,
2024-08-28,,11.34000015258789,6.389999866485596,7.420000076293945,
2024-08-29,,11.899999618530273,6.440000057220459,8.520000457763672,
2024-08-30,,11.90999984741211,5.96999979019165,7.909999847412109,
2024-09-03,,11.020000457763672,5.590000152587891,6.900000095367432,
2024-09-04,,11.170000076293945,5.820000171661377,6.71999979019165,
2024-09-05,,11.029999732971191,5.820000171661377,6.769999980926514,
2024-09-06,,9.949999809265137,5.590000152587891,6.440000057220459,
2024-09-09,,9.75,5.650000095367432,7.130000114440918,
2024-09-10,,10.149999618530273,6.090000152587891,7.53000020980835,
2024-09-11,,10.640000343322754,6.099999904632568,7.53000020980835,
2024-09-12,,10.380000114440918,6.230000019073486,7.389999866485596,
2024-09-13,,10.199999809265137,6.309999942779541,7.559999942779541,
2024-09-16,,9.779999732971191,6.210000038146973,7.730000019073486,
2024-09-17,,10.09000015258789,6.300000190734863,8.029999732971191,
2024-09-18,,10.140000343322754,6.21999979019165,7.71999979019165,
2024-09-19,,10.239999771118164,6.610000133514404,7.789999961853027,
2024-09-20,,10.90999984741211,8.40999984741211,7.510000228881836,
2024-09-23,,10.859999656677246,8.3100004196167,7.929999828338623,
2024-09-24,,10.539999961853027,8.3100004196167,8.979999542236328,
2024-09-25,,10.180000305175781,8.229999542236328,8.729999542236328,
2024-09-26,,10.40999984741211,8.579999923706055,9.130000114440918,
2024-09-27,,10.699999809265137,8.84000015258789,8.850000381469727,
2024-09-30,,10.5600004196167,8.09000015258789,8.4399995803833,
2024-10-01,,10.210000038146973,8.600000381469727,7.730000019073486,
2024-10-02,,10.729999542236328,9.5,7.800000190734863,
2024-10-03,,10.649999618530273,9.40999984741211,7.840000152587891,
2024-10-04,,10.829999923706055,11.1899995803833,8.680000305175781,
2024-10-07,,10.359999656677246,10.539999961853027,8.350000381469727,
2024-10-08,,10.25,10.0,8.050000190734863,
2024-10-09,,10.5600004196167,9.600000381469727,7.510000228881836,
2024-10-10,,10.220000267028809,9.8100004196167,7.329999923706055,
2024-10-11,,10.739999771118164,9.149999618530273,7.739999771118164,
2024-10-14,,10.460000038146973,10.039999961853027,8.529999732971191,
2024-10-15,,10.460000038146973,11.649999618530273,8.729999542236328,
2024-10-16,,10.40999984741211,16.540000915527344,9.350000381469727,
2024-10-17,,10.15999984741211,15.729999542236328,8.949999809265137,
2024-10-18,,10.15999984741211,18.229999542236328,9.489999771118164,
2024-10-21,,9.869999885559082,22.309999465942383,9.619999885559082,
2024-10-22,,9.729999542236328,20.829999923706055,9.279999732971191,
2024-10-23,,9.039999961853027,18.299999237060547,8.680000305175781,
2024-10-24,,9.1899995803833,18.059999465942383,9.239999771118164,
2024-10-25,,9.5,19.110000610351562,9.25,
2024-10-28,,10.149999618530273,24.5,10.899999618530273,
2024-10-29,,10.140000343322754,24.84000015258789,10.550000190734863,
2024-10-30,,10.100000381469727,22.889999389648438,10.319999694824219,
2024-10-31,,9.600000381469727,22.459999084472656,9.119999885559082,
2024-11-01,,9.9399995803833,21.670000076293945,9.050000190734863,
2024-11-04,,10.819999694824219,21.049999237060547,8.510000228881836,
2024-11-05,,11.399999618530273,20.579999923706055,8.9399995803833,
2024-11-06,,10.970000267028809,21.719999313354492,11.039999961853027,
2024-11-07,,10.670000076293945,26.559999465942383,11.210000038146973,
2024-11-08,,13.170000076293945,24.469999313354492,10.989999771118164,
2024-11-11,,13.619999885559082,24.059999465942383,12.75,
2024-11-12,,13.539999961853027,22.59000015258789,12.399999618530273,
2024-11-13,,13.600000381469727,23.079999923706055,10.880000114440918,
2024-11-14,,13.279999732971191,23.8799991607666,10.329999923706055,
2024-11-15,,21.139999389648438,18.0,10.670000076293945,
2024-11-18,,22.809999465942383,20.670000076293945,10.25,
2024-11-19,,23.75,21.799999237060547,10.40999984741211,
2024-11-20,,24.799999237060547,20.950000762939453,10.100000381469727,
2024-11-21,,23.940000534057617,25.229999542236328,9.720000267028809,
2024-11-22,,25.760000228881836,25.200000762939453,10.779999732971191,
2024-11-25,,25.950000762939453,22.90999984741211,10.40999984741211,
2024-11-26,,26.170000076293945,22.040000915527344,9.5600004196167,
2024-11-27,,27.209999084472656,21.950000762939453,12.399999618530273,
2024-11-29,,27.450000762939453,23.540000915527344,13.510000228881836,
2024-12-02,,26.920000076293945,22.229999542236328,12.619999885559082,
2024-12-03,,26.139999389648438,20.1299991607666,12.930000305175781,
2024-12-04,,26.280000686645508,20.34000015258789,14.270000457763672,
2024-12-05,,25.959999084472656,20.079999923706055,14.149999618530273,
2024-12-06,,27.079999923706055,21.90999984741211,15.390000343322754,
2024-12-09,,26.579999923706055,20.09000015258789,14.510000228881836,
2024-12-10,,23.469999313354492,18.420000076293945,13.359999656677246,
2024-12-11,,23.600000381469727,19.270000457763672,13.609999656677246,
2024-12-12,,24.809999465942383,18.3700008392334,13.430000305175781,
2024-12-13,,25.59000015258789,18.530000686645508,13.109999656677246,
2024-12-16,,26.149999618530273,18.479999542236328,13.90999984741211,
2024-12-17,,24.770000457763672,19.100000381469727,13.729999542236328,
2024-12-18,,23.459999084472656,18.3799991607666,12.130000114440918,
2024-12-19,,22.8799991607666,20.959999084472656,11.414999961853027,
2024-12-20,,24.1200008392334,21.520000457763672,11.8100004196167,
2024-12-23,,24.200000762939453,22.020000457763672,11.25,
2024-12-24,,24.329999923706055,23.610000610351562,11.8100004196167,
2024-12-26,,24.329999923706055,24.040000915527344,11.34000015258789,
2024-12-27,,22.899999618530273,22.780000686645508,10.710000038146973,
2024-12-30,,22.510000228881836,23.649999618530273,9.9399995803833,
2024-12-31,,22.209999084472656,21.229999542236328,9.819999694824219,
2025-01-02,,23.3700008392334,21.850000381469727,10.460000038146973,
2025-01-03,,24.31999969482422,27.25,11.34000015258789,
2025-01-06,,25.479999542236328,30.0,11.770000457763672,
2025-01-07,,25.059999465942383,29.5,11.380000114440918,
2025-01-08,,24.3799991607666,26.1200008392334,10.510000228881836,
2025-01-10,,23.579999923706055,25.239999771118164,11.0,
2025-01-13,,23.030000686645508,22.8799991607666,10.460000038146973,
2025-01-14,,22.299999237060547,22.809999465942383,10.970000267028809,
2025-01-15,,22.649999618530273,24.170000076293945,11.550000190734863,
2025-01-16,,23.559999465942383,24.229999542236328,11.449999809265137,
2025-01-17,,23.920000076293945,26.049999237060547,11.989999771118164,
2025-01-21,,25.75,31.25,10.8100004196167,
2025-01-22,,25.530000686645508,34.16999816894531,11.65999984741211,
2025-01-23,,27.670000076293945,38.779998779296875,12.279999732971191,
2025-01-24,,29.809999465942383,41.81999969482422,13.319999694824219,
2025-01-27,,22.420000076293945,31.110000610351562,10.09000015258789,
2025-01-28,,20.399999618530273,34.119998931884766,10.079999923706055,
2025-01-29,,22.3799991607666,35.29999923706055,9.979999542236328,
2025-01-30,,23.520000457763672,41.90999984741211,10.300000190734863,
2025-01-31,,23.579999923706055,41.61000061035156,10.220000267028809,
2025-02-03,,23.56999969482422,45.93000030517578,10.680000305175781,
2025-02-04,,23.110000610351562,46.88999938964844,10.680000305175781,
2025-02-05,,24.260000228881836,50.5,11.069999694824219,
2025-02-06,,24.780000686645508,47.7599983215332,11.59000015258789,
2025-02-07,,24.780000686645508,55.4900016784668,12.470000267028809,
2025-02-10,,25.389999389648438,53.72999954223633,12.859999656677246,
2025-02-11,,24.06999969482422,50.08000183105469,12.420000076293945,
2025-02-12,,23.479999542236328,54.380001068115234,13.010000228881836,
2025-02-13,,24.709999084472656,55.029998779296875,13.079999923706055,36.0
2025-02-14,,25.40999984741211,52.619998931884766,13.010000228881836,36.650001525878906
2025-02-18,,26.020000457763672,50.189998626708984,12.970000267028809,47.150001525878906
2025-02-19,,26.5,45.119998931884766,13.0,46.0
2025-02-20,,25.989999771118164,42.65999984741211,12.359999656677246,48.2599983215332
2025-02-21,,24.170000076293945,38.790000915527344,10.880000114440918,50.369998931884766
2025-02-24,,22.700000762939453,34.08000183105469,10.15999984741211,48.599998474121094
2025-02-25,,21.969999313354492,32.06999969482422,8.779999732971191,48.15999984741211
2025-02-26,,23.399999618530273,35.189998626708984,8.489999771118164,46.58000183105469
2025-02-27,,23.040000915527344,32.38999938964844,7.860000133514404,45.15999984741211
2025-02-28,,24.020000457763672,33.38999938964844,8.239999771118164,46.849998474121094
2025-03-03,,23.420000076293945,29.3799991607666,7.570000171661377,50.310001373291016
2025-03-04,,22.700000762939453,30.920000076293945,7.539999961853027,48.689998626708984
