date,cash,total_value,shares_BMNR,shares_BE,shares_OKLO,shares_IREN,shares_SNDK
2024-01-02,40009.798409461975,100000.0,0,1355,1886,2941,0
2024-01-03,40009.798409461975,98326.9381980896,0,1355,1886,2941,0
2024-01-04,40009.798409461975,98766.086810112,0,1355,1886,2941,0
2024-01-05,40009.798409461975,96977.69891023636,0,1355,1886,2941,0
2024-01-08,40009.798409461975,97779.00974655151,0,1355,1886,2941,0
2024-01-09,40009.798409461975,96016.14863491058,0,1355,1886,2941,0
2024-01-10,40009.798409461975,97260.4179944992,0,1355,1886,2941,0
2024-01-11,40009.798409461975,95414.82930660248,0,1355,1886,2941,0
2024-01-12,40009.798409461975,92472.13871717453,0,1355,1886,2941,0
2024-01-16,40009.798409461975,90242.07854223251,0,1355,1886,2941,0
2024-01-17,40009.798409461975,89148.52861595154,0,1355,1886,2941,0
2024-01-18,40009.798409461975,88072.7892370224,0,1355,1886,2941,0
2024-01-19,40009.798409461975,88210.09861326218,0,1355,1886,2941,0
2024-01-22,40009.798409461975,89083.29881954193,0,1355,1886,2941,0
2024-01-23,40009.798409461975,88711.17859983444,0,1355,1886,2941,0
2024-01-24,40009.798409461975,88207.58818244934,0,1355,1886,2941,0
2024-01-25,40009.798409461975,89178.18809938431,0,1355,1886,2941,0
2024-01-26,40009.798409461975,89739.21871519089,0,1355,1886,2941,0
2024-01-29,40009.798409461975,90546.33838033676,0,1355,1886,2941,0
2024-01-30,40009.798409461975,89298.04822349548,0,1355,1886,2941,0
2024-01-31,40009.798409461975,87849.43800449371,0,1355,1886,2941,0
2024-02-01,40009.798409461975,88340.99800014496,0,1355,1886,2941,0
2024-02-02,40009.798409461975,86922.36902999878,0,1355,1886,2941,0
2024-02-05,40009.798409461975,85757.13897562027,0,1355,1886,2941,0
2024-02-06,40009.798409461975,86733.04843783379,0,1355,1886,2941,0
2024-02-07,40009.798409461975,87486.39854717255,0,1355,1886,2941,0
2024-02-08,40009.798409461975,90628.95810174942,0,1355,1886,2941,0
2024-02-09,40009.798409461975,93112.9475684166,0,1355,1886,2941,0
2024-02-12,40009.798409461975,97189.28720331192,0,1355,1886,2941,0
2024-02-13,40009.798409461975,95653.44884967804,0,1355,1886,2941,0
2024-02-14,40009.798409461975,100335.32923793793,0,1355,1886,2941,0
2024-02-15,40009.798409461975,99097.24781036377,0,1355,1886,2941,0
2024-02-16,40009.798409461975,93473.58861207962,0,1355,1886,2941,0
2024-02-20,40009.798409461975,92349.2483921051,0,1355,1886,2941,0
2024-02-21,40009.798409461975,91745.87871599197,0,1355,1886,2941,0
2024-02-22,40009.798409461975,91190.94904708862,0,1355,1886,2941,0
2024-02-23,40009.798409461975,89878.11844873428,0,1355,1886,2941,0
2024-02-26,40009.798409461975,92187.64834976196,0,1355,1886,2941,0
2024-02-27,40009.798409461975,92616.00858736038,0,1355,1886,2941,0
2024-02-28,40009.798409461975,90070.19794082642,0,1355,1886,2941,0
2024-02-29,40009.798409461975,89312.08995771408,0,1355,1886,2941,0
2024-03-01,40009.798409461975,89977.96784877777,0,1355,1886,2941,0
2024-03-04,40009.798409461975,89095.0467672348,0,1355,1886,2941,0
2024-03-05,40009.798409461975,87479.56927871704,0,1355,1886,2941,0
2024-03-06,40009.798409461975,89054.67777490616,0,1355,1886,2941,0
2024-03-07,40009.798409461975,90175.39780187607,0,1355,1886,2941,0
2024-03-08,40009.798409461975,90007.55912923813,0,1355,1886,2941,0
2024-03-11,40009.798409461975,89492.17859649658,0,1355,1886,2941,0
2024-03-12,40009.798409461975,88815.36809110641,0,1355,1886,2941,0
2024-03-13,40009.798409461975,88361.28825616837,0,1355,1886,2941,0
2024-03-14,40009.798409461975,86025.20823907852,0,1355,1886,2941,0
2024-03-15,40009.798409461975,86341.3380074501,0,1355,1886,2941,0
2024-03-18,40009.798409461975,87358.24908781052,0,1355,1886,2941,0
2024-03-19,40009.798409461975,86509.83881759644,0,1355,1886,2941,0
2024-03-20,40009.798409461975,90105.09869670868,0,1355,1886,2941,0
2024-03-21,40009.798409461975,90188.18784475327,0,1355,1886,2941,0
2024-03-22,40009.798409461975,88604.49917507172,0,1355,1886,2941,0
2024-03-25,40009.798409461975,90487.87885284424,0,1355,1886,2941,0
2024-03-26,40009.798409461975,92218.38919591904,0,1355,1886,2941,0
2024-03-27,40009.798409461975,91777.5169916153,0,1355,1886,2941,0
2024-03-28,40009.798409461975,92659.51852369308,0,1355,1886,2941,0
2024-04-01,40009.798409461975,97903.69774770737,0,1355,1886,2941,0
2024-04-02,40009.798409461975,97017.13873624802,0,1355,1886,2941,0
2024-04-03,40009.798409461975,96501.62807703018,0,1355,1886,2941,0
2024-04-04,40009.798409461975,97254.8083114624,0,1355,1886,2941,0
2024-04-05,40009.798409461975,97025.94827985764,0,1355,1886,2941,0
2024-04-08,40009.798409461975,102003.75662517548,0,1355,1886,2941,0
2024-04-09,40009.798409461975,97547.36894989014,0,1355,1886,2941,0
2024-04-10,40009.798409461975,94733.41893720627,0,1355,1886,2941,0
2024-04-11,40009.798409461975,95337.7276597023,0,1355,1886,2941,0
2024-04-12,40009.798409461975,92303.50881147385,0,1355,1886,2941,0
2024-04-15,40009.798409461975,90194.5278749466,0,1355,1886,2941,0
2024-04-16,40009.798409461975,90180.46878767014,0,1355,1886,2941,0
2024-04-17,40009.798409461975,90475.49830818176,0,1355,1886,2941,0
2024-04-18,40009.798409461975,90880.54804849625,0,1355,1886,2941,0
2024-04-19,40009.798409461975,91191.39800357819,0,1355,1886,2941,0
2024-04-22,40009.798409461975,92569.18852519989,0,1355,1886,2941,0
2024-04-23,40009.798409461975,94258.22808170319,0,1355,1886,2941,0
2024-04-24,40009.798409461975,93784.6481552124,0,1355,1886,2941,0
2024-04-25,40009.798409461975,92673.01889228821,0,1355,1886,2941,0
2024-04-26,40009.798409461975,93472.73949337006,0,1355,1886,2941,0
2024-04-29,40009.798409461975,95890.65841150284,0,1355,1886,2941,0
2024-04-30,40009.798409461975,93768.52858161926,0,1355,1886,2941,0
2024-05-01,40009.798409461975,94360.21796226501,0,1355,1886,2941,0
2024-05-02,40009.798409461975,93111.02913713455,0,1355,1886,2941,0
2024-05-03,40009.798409461975,97879.10858011246,0,1355,1886,2941,0
2024-05-06,40009.798409461975,100323.79835224152,0,1355,1886,2941,0
2024-05-07,40009.798409461975,97914.25982236862,0,1355,1886,2941,0
2024-05-08,40009.798409461975,99696.74914836884,0,1355,1886,2941,0
2024-05-09,40009.798409461975,105327.78762865067,0,1355,1886,2941,0
2024-05-10,40009.798409461975,85155.68773078918,0,1355,1886,2941,0
2024-05-13,40009.798409461975,88350.11925077438,0,1355,1886,2941,0
2024-05-14,40009.798409461975,92309.48759651184,0,1355,1886,2941,0
2024-05-15,40009.798409461975,92097.5182466507,0,1355,1886,2941,0
2024-05-16,40009.798409461975,91908.51821231842,0,1355,1886,2941,0
2024-05-17,40009.798409461975,91414.6286816597,0,1355,1886,2941,0
2024-05-20,40009.798409461975,90856.51933717728,0,1355,1886,2941,0
2024-05-21,40009.798409461975,96306.18895292282,0,1355,1886,2941,0
2024-05-22,40009.798409461975,99370.7187948227,0,1355,1886,2941,0
2024-05-23,40009.798409461975,96431.55858182907,0,1355,1886,2941,0
2024-05-24,40009.798409461975,104253.67870616913,0,1355,1886,2941,0
2024-05-28,40009.798409461975,105962.37887525558,0,1355,1886,2941,0
2024-05-29,40009.798409461975,104605.31785297394,0,1355,1886,2941,0
2024-05-30,40009.798409461975,103737.88663005829,0,1355,1886,2941,0
2024-05-31,40009.798409461975,104025.80730819702,0,1355,1886,2941,0
2024-06-03,40009.798409461975,102399.98833751678,0,1355,1886,2941,0
2024-06-04,40009.798409461975,102670.40946388245,0,1355,1886,2941,0
2024-06-05,40009.798409461975,105045.40034484863,0,1355,1886,2941,0
2024-06-06,40009.798409461975,107006.39940929413,0,1355,1886,2941,0
2024-06-07,40009.798409461975,106834.82855033875,0,1355,1886,2941,0
2024-06-10,40009.798409461975,107900.96015834808,0,1355,1886,2941,0
2024-06-11,40009.798409461975,114140.09917163849,0,1355,1886,2941,0
2024-06-12,40009.798409461975,119842.59917926788,0,1355,1886,2941,0
2024-06-13,40009.798409461975,120018.05843734741,0,1355,1886,2941,0
2024-06-14,40009.798409461975,116148.5291633606,0,1355,1886,2941,0
2024-06-17,40009.798409461975,119137.8968706131,0,1355,1886,2941,0
2024-06-18,40009.798409461975,118185.03797912598,0,1355,1886,2941,0
2024-06-20,40009.798409461975,117488.48788547516,0,1355,1886,2941,0
2024-06-21,40009.798409461975,113449.09807395935,0,1355,1886,2941,0
2024-06-24,40009.798409461975,113049.54929924011,0,1355,1886,2941,0
2024-06-25,40009.798409461975,114009.24703502655,0,1355,1886,2941,0
2024-06-26,40009.798409461975,110056.8088092804,0,1355,1886,2941,0
2024-06-27,40009.798409461975,108497.54903697968,0,1355,1886,2941,0
2024-06-28,40009.798409461975,105773.30849075317,0,1355,1886,2941,0
2024-07-01,40009.798409461975,107619.56791782379,0,1355,1886,2941,0
2024-07-02,40009.798409461975,112136.46850204468,0,1355,1886,2941,0
2024-07-03,40009.798409461975,113829.40004825592,0,1355,1886,2941,0
2024-07-05,40009.798409461975,115117.72759723663,0,1355,1886,2941,0
2024-07-08,40009.798409461975,113846.2986831665,0,1355,1886,2941,0
2024-07-09,40009.798409461975,108810.19749832153,0,1355,1886,2941,0
2024-07-10,40009.798409461975,109965.7779417038,0,1355,1886,2941,0
2024-07-11,40009.798409461975,105229.20812511444,0,1355,1886,2941,0
2024-07-12,40009.798409461975,111381.31935787201,0,1355,1886,2941,0
2024-07-15,40009.798409461975,111434.71352481842,0,1355,1886,2941,0
2024-07-16,40009.798409461975,113350.79954624176,0,1355,1886,2941,0
2024-07-17,40009.798409461975,110577.53893661499,0,1355,1886,2941,0
2024-07-18,40009.798409461975,105921.39704990387,0,1355,1886,2941,0
2024-07-19,40009.798409461975,108695.45873641968,0,1355,1886,2941,0
2024-07-22,40009.798409461975,110368.18861675262,0,1355,1886,2941,0
2024-07-23,40009.798409461975,109937.97852230072,0,1355,1886,2941,0
2024-07-24,40009.798409461975,105994.72270870209,0,1355,1886,2941,0
2024-07-25,40009.798409461975,103225.08839893341,0,1355,1886,2941,0
2024-07-26,40009.798409461975,105079.18824768066,0,1355,1886,2941,0
2024-07-29,40009.798409461975,103859.70907115936,0,1355,1886,2941,0
2024-07-30,40009.798409461975,102016.18768501282,0,1355,1886,2941,0
2024-07-31,40009.798409461975,105134.96817970276,0,1355,1886,2941,0
2024-08-01,40009.798409461975,100073.8685131073,0,1355,1886,2941,0
2024-08-02,40009.798409461975,96783.00722980499,0,1355,1886,2941,0
2024-08-05,40009.798409461975,93833.91797733307,0,1355,1886,2941,0
2024-08-06,40009.798409461975,92594.94833278656,0,1355,1886,2941,0
2024-08-07,40009.798409461975,87375.01863765717,0,1355,1886,2941,0
2024-08-08,40009.798409461975,90373.17847299576,0,1355,1886,2941,0
2024-08-09,40009.798409461975,91791.79834079742,0,1355,1886,2941,0
2024-08-12,40009.798409461975,90693.57901000977,0,1355,1886,2941,0
2024-08-13,40009.798409461975,91690.56780767441,0,1355,1886,2941,0
2024-08-14,40009.798409461975,91145.05845451355,0,1355,1886,2941,0
2024-08-15,40009.798409461975,92300.3867764473,0,1355,1886,2941,0
2024-08-16,40009.798409461975,93344.97775888443,0,1355,1886,2941,0
2024-08-19,40009.798409461975,93577.38798522949,0,1355,1886,2941,0
2024-08-20,40009.798409461975,92567.29920005798,0,1355,1886,2941,0
2024-08-21,40009.798409461975,94600.31949138641,0,1355,1886,2941,0
2024-08-22,40009.798409461975,91830.31918525696,0,1355,1886,2941,0
2024-08-23,40009.798409461975,94727.81796741486,0,1355,1886,2941,0
2024-08-26,40009.798409461975,93111.67823123932,0,1355,1886,2941,0
2024-08-27,40009.798409461975,92106.66913461685,0,1355,1886,2941,0
2024-08-28,40009.798409461975,89249.2585887909,0,1355,1886,2941,0
2024-08-29,40009.798409461975,93337.45934677124,0,1355,1886,2941,0
2024-08-30,40009.798409461975,90670.57735824585,0,1355,1886,2941,0
2024-09-03,40009.798409461975,85777.53959798813,0,1355,1886,2941,0
2024-09-04,40009.798409461975,85885.18821954727,0,1355,1886,2941,0
2024-09-05,40009.798409461975,85842.53831529617,0,1355,1886,2941,0
2024-09-06,40009.798409461975,82974.82860708237,0,1355,1886,2941,0
2024-09-09,40009.798409461975,84846.27892589569,0,1355,1886,2941,0
2024-09-10,40009.798409461975,87394.51879739761,0,1355,1886,2941,0
2024-09-11,40009.798409461975,88077.32931184769,0,1355,1886,2941,0
2024-09-12,40009.798409461975,87558.46820783615,0,1355,1886,2941,0
2024-09-13,40009.798409461975,87965.41787481308,0,1355,1886,2941,0
2024-09-16,40009.798409461975,87707.68817567825,0,1355,1886,2941,0
2024-09-17,40009.798409461975,89179.7781906128,0,1355,1886,2941,0
2024-09-18,40009.798409461975,88184.9378619194,0,1355,1886,2941,0
2024-09-19,40009.798409461975,89261.84823894501,0,1355,1886,2941,0
2024-09-20,40009.798409461975,92741.0185880661,0,1355,1886,2941,0
2024-09-23,40009.798409461975,93719.88823080063,0,1355,1886,2941,0
2024-09-24,40009.798409461975,96374.33780288696,0,1355,1886,2941,0
2024-09-25,40009.798409461975,95000.40661334991,0,1355,1886,2941,0
2024-09-26,40009.798409461975,97148.55839538574,0,1355,1886,2941,0
2024-09-27,40009.798409461975,97208.38956069946,0,1355,1886,2941,0
2024-09-30,40009.798409461975,94398.37803173065,0,1355,1886,2941,0
2024-10-01,40009.798409461975,92797.87923669815,0,1355,1886,2941,0
2024-10-02,40009.798409461975,95405.74835014343,0,1355,1886,2941,0
2024-10-03,40009.798409461975,95245.24805355072,0,1355,1886,2941,0
2024-10-04,40009.798409461975,101316.66841220856,0,1355,1886,2941,0
2024-10-07,40009.798409461975,98483.38899421692,0,1355,1886,2941,0
2024-10-08,40009.798409461975,96433.59897041321,0,1355,1886,2941,0
2024-10-09,40009.798409461975,94511.11037063599,0,1355,1886,2941,0
2024-10-10,40009.798409461975,93917.08933830261,0,1355,1886,2941,0
2024-10-11,40009.798409461975,94582.7367067337,0,1355,1886,2941,0
2024-10-14,40009.798409461975,98205.2676038742,0,1355,1886,2941,0
2024-10-15,40009.798409461975,101829.92639541626,0,1355,1886,2941,0
2024-10-16,40009.798409461975,112808.14105129242,0,1355,1886,2941,0
2024-10-17,40009.798409461975,109765.32677841187,0,1355,1886,2941,0
2024-10-18,40009.798409461975,116068.46666622162,0,1355,1886,2941,0
2024-10-21,40009.798409461975,123752.72691059113,0,1355,1886,2941,0
2024-10-22,40009.798409461975,119771.8068599701,0,1355,1886,2941,0
2024-10-23,40009.798409461975,112300.67781639099,0,1355,1886,2941,0
2024-10-24,40009.798409461975,113698.2461605072,0,1355,1886,2941,0
2024-10-25,40009.798409461975,116128.00956058502,0,1355,1886,2941,0
2024-10-28,40009.798409461975,132026.94677066803,0,1355,1886,2941,0
2024-10-29,40009.798409461975,131625.2897233963,0,1355,1886,2941,0
2024-10-30,40009.798409461975,127216.95687770844,0,1355,1886,2941,0
2024-10-31,40009.798409461975,122199.27686309814,0,1355,1886,2941,0
2024-11-01,40009.798409461975,120964.16854572296,0,1355,1886,2941,0
2024-11-04,40009.798409461975,119399.10723018646,0,1355,1886,2941,0
2024-11-05,40009.798409461975,120563.2165145874,0,1355,1886,2941,0
2024-11-06,40009.798409461975,128306.70736408234,0,1355,1886,2941,0
2024-11-07,40009.798409461975,137528.41761779785,0,1355,1886,2941,0
2024-11-08,40009.798409461975,136327.15654468536,0,1355,1886,2941,0
2024-11-11,40009.798409461975,141339.80724716187,0,1355,1886,2941,0
2024-11-12,40009.798409461975,137429.63752365112,0,1355,1886,2941,0
2024-11-13,40009.798409461975,133964.7591190338,0,1355,1886,2941,0
2024-11-14,40009.798409461975,133422.40624046326,0,1355,1886,2941,0
2024-11-15,40009.798409461975,133982.9678068161,0,1355,1886,2941,0
2024-11-18,40009.798409461975,140046.21782970428,0,1355,1886,2941,0
2024-11-19,40009.798409461975,143921.65652179718,0,1355,1886,2941,0
2024-11-20,40009.798409461975,142829.5999364853,0,1355,1886,2941,0
2024-11-21,40009.798409461975,148618.7990550995,0,1355,1886,2941,0
2024-11-22,40009.798409461975,154145.77937316895,0,1355,1886,2941,0
2024-11-25,40009.798409461975,148996.1187067032,0,1355,1886,2941,0
2024-11-26,40009.798409461975,145153.55147361755,0,1355,1886,2941,0
2024-11-27,40009.798409461975,154745.44748592377,0,1355,1886,2941,0
2024-11-29,40009.798409461975,161333.90184307098,0,1355,1886,2941,0
2024-12-02,40009.798409461975,155527.59731292725,0,1355,1886,2941,0
2024-12-03,40009.798409461975,151421.8068971634,0,1355,1886,2941,0
2024-12-04,40009.798409461975,155948.51097393036,0,1355,1886,2941,0
2024-12-05,40009.798409461975,154671.62590312958,0,1355,1886,2941,0
2024-12-06,40009.798409461975,163287.44902801514,0,1355,1886,2941,0
2024-12-09,40009.798409461975,156589.34926700592,0,1355,1886,2941,0
2024-12-10,40009.798409461975,145843.52661323547,0,1355,1886,2941,0
2024-12-11,40009.798409461975,148358.02877998352,0,1355,1886,2941,0
2024-12-12,40009.798409461975,147770.80016613007,0,1355,1886,2941,0
2024-12-13,40009.798409461975,148188.33890151978,0,1355,1886,2941,0
2024-12-16,40009.798409461975,151205.63658046722,0,1355,1886,2941,0
2024-12-17,40009.798409461975,149975.6784029007,0,1355,1886,2941,0
2024-12-18,40009.798409461975,142137.10592269897,0,1355,1886,2941,0
2024-12-19,40009.798409461975,144114.2704334259,0,1355,1886,2941,0
2024-12-20,40009.798409461975,148012.33164405823,0,1355,1886,2941,0
2024-12-23,40009.798409461975,147416.77030658722,0,1355,1886,2941,0
2024-12-24,40009.798409461975,152238.62069129944,0,1355,1886,2941,0
2024-12-26,40009.798409461975,151667.33048152924,0,1355,1886,2941,0
2024-12-27,40009.798409461975,145500.48929977417,0,1355,1886,2941,0
2024-12-30,40009.798409461975,144348.28676605225,0,1355,1886,2941,0
2024-12-31,40009.798409461975,139024.74540805817,0,1355,1886,2941,0
2025-01-02,40009.798409461975,143648.11037826538,0,1355,1886,2941,0
2025-01-03,40009.798409461975,157707.83844470978,0,1355,1886,2941,0
2025-01-06,40009.798409461975,165730.76913547516,0,1355,1886,2941,0
2025-01-07,40009.798409461975,163071.67802238464,0,1355,1886,2941,0
