date,cash,total_value,shares_BMNR,shares_BE,shares_OKLO,shares_IREN,shares_SNDK
2025-01-08,40009.798409461975,153216.9295282364,0,1355,1886,2941,0
2025-01-10,40009.798409461975,151914.33787441254,0,1355,1886,2941,0
2025-01-13,40009.798409461975,145129.9878692627,0,1355,1886,2941,0
2025-01-14,40009.798409461975,145508.72715377808,0,1355,1886,2941,0
2025-01-15,40009.798409461975,150253.7185974121,0,1355,1886,2941,0
2025-01-16,40009.798409461975,151305.8262615204,0,1355,1886,2941,0
2025-01-17,40009.798409461975,156814.28640079498,0,1355,1886,2941,0
2025-01-21,40009.798409461975,165630.7596435547,0,1355,1886,2941,0
2025-01-22,40009.798409461975,173339.6254377365,0,1355,1886,2941,0
2025-01-23,40009.798409461975,186757.20542526245,0,1355,1886,2941,0
2025-01-24,40009.798409461975,198448.9862127304,0,1355,1886,2941,0
2025-01-27,40009.798409461975,158737.0501127243,0,1355,1886,2941,0
2025-01-28,40009.798409461975,161647.39565372467,0,1355,1886,2941,0
2025-01-29,40009.798409461975,166261.67448711395,0,1355,1886,2941,0
2025-01-30,40009.798409461975,181213.95930290222,0,1355,1886,2941,0
2025-01-31,40009.798409461975,180494.18024253845,0,1355,1886,2941,0
2025-02-03,40009.798409461975,189981.0094690323,0,1355,1886,2941,0
2025-02-04,40009.798409461975,191168.26898288727,0,1355,1886,2941,0
2025-02-05,40009.798409461975,200681.9678220749,0,1355,1886,2941,0
2025-02-06,40009.798409461975,197748.24662303925,0,1355,1886,2941,0
2025-02-07,40009.798409461975,214915.11329078674,0,1355,1886,2941,0
2025-02-10,40009.798409461975,213569.2857093811,0,1355,1886,2941,0
2025-02-11,40009.798409461975,203602.75167369843,0,1355,1886,2941,0
2025-02-12,40009.798409461975,212648.290476799,0,1355,1886,2941,0
2025-02-13,20029.798409461975,215746.70464229584,0,1355,1886,2941,555
2025-02-14,20029.798409461975,212304.82770824432,0,1355,1886,2941,555
2025-02-18,20029.798409461975,214258.2580718994,0,1355,1886,2941,555
2025-02-19,20029.798409461975,204796.61639499664,0,1355,1886,2941,555
2025-02-20,20029.798409461975,198838.06587028503,0,1355,1886,2941,555
2025-02-21,20029.798409461975,185891.51998329163,0,1355,1886,2941,555
2025-02-24,20029.798409461975,171916.7416009903,0,1355,1886,2941,555
2025-02-25,20029.798409461975,162833.94603347778,0,1355,1886,2941,555
2025-02-26,20029.798409461975,168926.1256456375,0,1355,1886,2941,555
2025-02-27,20029.798409461975,160516.59880685806,0,1355,1886,2941,555
2025-02-28,20029.798409461975,165786.02635860443,0,1355,1886,2941,555
2025-03-03,20029.798409461975,157359.9981970787,0,1355,1886,2941,555
2025-03-04,20029.798409461975,158301.50871276855,0,1355,1886,2941,555
2025-03-05,20029.798409461975,160444.65318489075,0,1355,1886,2941,555
2025-03-06,20029.798409461975,147565.58595085144,0,1355,1886,2941,555
2025-03-07,20029.798409461975,151799.11860847473,0,1355,1886,2941,555
2025-03-10,20029.798409461975,144243.66021728516,0,1355,1886,2941,555
2025-03-11,20029.798409461975,151624.0675907135,0,1355,1886,2941,555
2025-03-12,20029.798409461975,151388.22750854492,0,1355,1886,2941,555
2025-03-13,20029.798409461975,144360.59949970245,0,1355,1886,2941,555
2025-03-14,20029.798409461975,157096.27612686157,0,1355,1886,2941,555
2025-03-17,20029.798409461975,158117.34969949722,0,1355,1886,2941,555
2025-03-18,20029.798409461975,152060.35798168182,0,1355,1886,2941,555
2025-03-19,20029.798409461975,158310.4967021942,0,1355,1886,2941,555
2025-03-20,20029.798409461975,159235.72867012024,0,1355,1886,2941,555
2025-03-21,20029.798409461975,154681.7589278221,0,1355,1886,2941,555
2025-03-24,20029.798409461975,161557.45015192032,0,1355,1886,2941,555
2025-03-25,20029.798409461975,156640.23051595688,0,1355,1886,2941,555
2025-03-26,20029.798409461975,148891.23044204712,0,1355,1886,2941,555
2025-03-27,20029.798409461975,143098.02822875977,0,1355,1886,2941,555
2025-03-28,20029.798409461975,134834.70833730698,0,1355,1886,2941,555
2025-03-31,20029.798409461975,131797.5174074173,0,1355,1886,2941,555
2025-04-01,20029.798409461975,137530.86934041977,0,1355,1886,2941,555
2025-04-02,20029.798409461975,137797.61064243317,0,1355,1886,2941,555
2025-04-03,20029.798409461975,126517.9764213562,0,1355,1886,2941,555
2025-04-04,20029.798409461975,114046.18799448013,0,1355,1886,2941,555
2025-04-07,20029.798409461975,119514.45875740051,0,1355,1886,2941,555
2025-04-08,20029.798409461975,114787.2278804779,0,1355,1886,2941,555
2025-04-09,20029.798409461975,127312.33069944382,0,1355,1886,2941,555
2025-04-10,20029.798409461975,119104.18238162994,0,1355,1886,2941,555
2025-04-11,20029.798409461975,120668.17753791809,0,1355,1886,2941,555
2025-04-14,20029.798409461975,122344.59603023529,0,1355,1886,2941,555
2025-04-15,20029.798409461975,122688.94687080383,0,1355,1886,2941,555
2025-04-16,20029.798409461975,118715.52600431442,0,1355,1886,2941,555
2025-04-17,20029.798409461975,118325.21850299835,0,1355,1886,2941,555
2025-04-21,20029.798409461975,113429.69649791718,0,1355,1886,2941,555
2025-04-22,20029.798409461975,117769.33886480331,0,1355,1886,2941,555
2025-04-23,20029.798409461975,122282.82036066055,0,1355,1886,2941,555
2025-04-24,20029.798409461975,126926.268075943,0,1355,1886,2941,555
2025-04-25,20029.798409461975,127919.47743225098,0,1355,1886,2941,555
2025-04-28,20029.798409461975,128990.97752904892,0,1355,1886,2941,555
2025-04-29,20029.798409461975,128468.45839166641,0,1355,1886,2941,555
2025-04-30,20029.798409461975,125417.59829568863,0,1355,1886,2941,555
2025-05-01,20029.798409461975,129249.62642669678,0,1355,1886,2941,555
2025-05-02,20029.798409461975,130091.37016534805,0,1355,1886,2941,555
2025-05-05,20029.798409461975,127593.15720796585,0,1355,1886,2941,555
2025-05-06,20029.798409461975,134115.40934467316,0,1355,1886,2941,555
2025-05-07,20029.798409461975,132306.99210500717,0,1355,1886,2941,555
2025-05-08,20029.798409461975,134827.48906087875,0,1355,1886,2941,555
2025-05-09,20029.798409461975,138532.98065376282,0,1355,1886,2941,555
2025-05-12,20029.798409461975,145055.7098493576,0,1355,1886,2941,555
2025-05-13,20029.798409461975,153591.09556388855,0,1355,1886,2941,555
2025-05-14,20029.798409461975,163980.3247961998,0,1355,1886,2941,555
2025-05-15,20029.798409461975,162733.6082162857,0,1355,1886,2941,555
2025-05-16,20029.798409461975,165596.78032779694,0,1355,1886,2941,555
2025-05-19,20029.798409461975,167656.26613616943,0,1355,1886,2941,555
2025-05-20,20029.798409461975,164402.77782058716,0,1355,1886,2941,555
2025-05-21,20029.798409461975,161696.4999217987,0,1355,1886,2941,555
2025-05-22,20029.798409461975,168126.75114822388,0,1355,1886,2941,555
2025-05-23,20029.798409461975,186106.3347606659,0,1355,1886,2941,555
2025-05-27,20029.798409461975,196824.74109363556,0,1355,1886,2941,555
2025-05-28,20029.798409461975,198226.05178833008,0,1355,1886,2941,555
2025-05-29,20029.798409461975,191733.72884655,0,1355,1886,2941,555
2025-05-30,20029.798409461975,190079.5100288391,0,1355,1886,2941,555
2025-06-02,20029.798409461975,190094.11641979218,0,1355,1886,2941,555
2025-06-03,20029.798409461975,189142.25973701477,0,1355,1886,2941,555
2025-06-04,20029.798409461975,189886.01942539215,0,1355,1886,2941,555
2025-06-05,32.92138957977295,184716.85800170898,2581,1355,1886,2941,555
2025-06-06,32.92138957977295,194262.69218063354,2581,1355,1886,2941,555
2025-06-09,32.92138957977295,202802.83664131165,2581,1355,1886,2941,555
2025-06-10,32.92138957977295,199782.18653202057,2581,1355,1886,2941,555
2025-06-11,32.92138957977295,227741.12686681747,2581,1355,1886,2941,555
2025-06-12,32.92138957977295,219097.58697080612,2581,1355,1886,2941,555
2025-06-13,32.92138957977295,215133.46340084076,2581,1355,1886,2941,555
2025-06-16,32.92138957977295,221893.76395082474,2581,1355,1886,2941,555
2025-06-17,32.92138957977295,212973.1315665245,2581,1355,1886,2941,555
2025-06-18,32.92138957977295,212958.18003463745,2581,1355,1886,2941,555
2025-06-20,32.92138957977295,207336.96096992493,2581,1355,1886,2941,555
2025-06-23,32.92138957977295,203300.55802631378,2581,1355,1886,2941,555
2025-06-24,32.92138957977295,217246.74085521698,2581,1355,1886,2941,555
2025-06-25,32.92138957977295,206515.01884031296,2581,1355,1886,2941,555
2025-06-26,32.92138957977295,211913.5468225479,2581,1355,1886,2941,555
2025-06-27,32.92138957977295,212654.16227769852,2581,1355,1886,2941,555
2025-06-30,32.92138957977295,293531.49933338165,2581,1355,1886,2941,555
2025-07-01,32.92138957977295,316036.0778207779,2581,1355,1886,2941,555
2025-07-02,32.92138957977295,350056.87782382965,2581,1355,1886,2941,555
2025-07-03,32.92138957977295,557751.895535469,2581,1355,1886,2941,555
2025-07-07,32.92138957977295,490815.05730342865,2581,1355,1886,2941,555
2025-07-08,32.92138957977295,496892.9823217392,2581,1355,1886,2941,555
2025-07-09,32.92138957977295,388321.0639181137,2581,1355,1886,2941,555
2025-07-10,32.92138957977295,334497.7977132797,2581,1355,1886,2941,555
2025-07-11,32.92138957977295,318338.62254428864,2581,1355,1886,2941,555
2025-07-14,32.92138957977295,333152.3998270035,2581,1355,1886,2941,555
2025-07-15,32.92138957977295,325739.8224744797,2581,1355,1886,2941,555
2025-07-16,32.92138957977295,344348.0560026169,2581,1355,1886,2941,555
2025-07-17,32.92138957977295,343896.3866701126,2581,1355,1886,2941,555
2025-07-18,32.92138957977295,349440.8971891403,2581,1355,1886,2941,555
2025-07-21,32.92138957977295,330862.4573755264,2581,1355,1886,2941,555
2025-07-22,32.92138957977295,332506.7555837631,2581,1355,1886,2941,555
2025-07-23,32.92138957977295,344408.4511613846,2581,1355,1886,2941,555
2025-07-24,32.92138957977295,369924.1109685898,2581,1355,1886,2941,555
2025-07-25,32.92138957977295,367341.17987155914,2581,1355,1886,2941,555
2025-07-28,32.92138957977295,352155.85757541656,2581,1355,1886,2941,555
2025-07-29,32.92138957977295,333876.3254337311,2581,1355,1886,2941,555
2025-07-30,32.92138957977295,353955.71506404877,2581,1355,1886,2941,555
2025-07-31,32.92138957977295,355724.8041334152,2581,1355,1886,2941,555
2025-08-01,32.92138957977295,334590.280875206,2581,1355,1886,2941,555
2025-08-04,32.92138957977295,345441.3514070511,2581,1355,1886,2941,555
2025-08-05,32.92138957977295,367160.8711385727,2581,1355,1886,2941,555
2025-08-06,32.92138957977295,385921.35752773285,2581,1355,1886,2941,555
2025-08-07,32.92138957977295,383204.15507411957,2581,1355,1886,2941,555
2025-08-08,32.92138957977295,403522.4436368942,2581,1355,1886,2941,555
2025-08-11,32.92138957977295,415679.431183815,2581,1355,1886,2941,555
2025-08-12,32.92138957977295,443460.0923433304,2581,1355,1886,2941,555
2025-08-13,32.92138957977295,443030.24273586273,2581,1355,1886,2941,555
2025-08-14,32.92138957977295,438077.0588388443,2581,1355,1886,2941,555
2025-08-15,32.92138957977295,427198.2672395706,2581,1355,1886,2941,555
2025-08-18,32.92138957977295,420890.4511003494,2581,1355,1886,2941,555
2025-08-19,32.92138957977295,390067.9638967514,2581,1355,1886,2941,555
2025-08-20,32.92138957977295,402978.5617494583,2581,1355,1886,2941,555
2025-08-21,32.92138957977295,393519.5645170212,2581,1355,1886,2941,555
2025-08-22,32.92138957977295,425319.43720149994,2581,1355,1886,2941,555
2025-08-25,32.92138957977295,423105.3407678604,2581,1355,1886,2941,555
2025-08-26,32.92138957977295,430626.208527565,2581,1355,1886,2941,555
2025-08-27,32.92138957977295,418388.6598730087,2581,1355,1886,2941,555
2025-08-28,32.92138957977295,434762.5915288925,2581,1355,1886,2941,555
2025-08-29,32.92138957977295,430200.3528242111,2581,1355,1886,2941,555
2025-09-02,32.92138957977295,431993.76282405853,2581,1355,1886,2941,555
2025-09-03,32.92138957977295,435464.27938747406,2581,1355,1886,2941,555
2025-09-04,32.92138957977295,426116.67722415924,2581,1355,1886,2941,555
2025-09-05,32.92138957977295,432412.494843483,2581,1355,1886,2941,555
2025-09-08,32.92138957977295,434960.3721666336,2581,1355,1886,2941,555
2025-09-09,32.92138957977295,457065.9821062088,2581,1355,1886,2941,555
2025-09-10,32.92138957977295,482026.68981075287,2581,1355,1886,2941,555
2025-09-11,32.92138957977295,508742.4218931198,2581,1355,1886,2941,555
2025-09-12,32.92138957977295,536985.3328237534,2581,1355,1886,2941,555
2025-09-15,32.92138957977295,567562.8458051682,2581,1355,1886,2941,555
2025-09-16,32.92138957977295,582398.9049253464,2581,1355,1886,2941,555
2025-09-17,32.92138957977295,598574.3827047348,2581,1355,1886,2941,555
2025-09-18,32.92138957977295,624121.9855489731,2581,1355,1886,2941,555
2025-09-19,32.92138957977295,698666.681479454,2581,1355,1886,2941,555
2025-09-22,32.92138957977295,704054.4163732529,2581,1355,1886,2941,555
2025-09-23,32.92138957977295,696415.6796751022,2581,1355,1886,2941,555
2025-09-24,32.92138957977295,669168.9992933273,2581,1355,1886,2941,555
2025-09-25,32.92138957977295,634159.50045681,2581,1355,1886,2941,555
2025-09-26,32.92138957977295,611090.1916265488,2581,1355,1886,2941,555
2025-09-29,32.92138957977295,654891.9092741013,2581,1355,1886,2941,555
2025-09-30,32.92138957977295,659443.5523900986,2581,1355,1886,2941,555
2025-10-01,32.92138957977295,681669.7254514694,2581,1355,1886,2941,555
2025-10-02,32.92138957977295,715156.9290571213,2581,1355,1886,2941,555
2025-10-03,32.92138957977295,728417.969660759,2581,1355,1886,2941,555
2025-10-06,32.92138957977295,779416.441233635,2581,1355,1886,2941,555
2025-10-07,32.92138957977295,770872.9930372238,2581,1355,1886,2941,555
2025-10-08,32.92138957977295,777612.6774892807,2581,1355,1886,2941,555
2025-10-09,32.92138957977295,790204.4119329453,2581,1355,1886,2941,555
2025-10-10,32.92138957977295,771339.4716291428,2581,1355,1886,2941,555
2025-10-13,32.92138957977295,881516.8756666183,2581,1355,1886,2941,555
2025-10-14,32.92138957977295,894780.5738592148,2581,1355,1886,2941,555
2025-10-15,32.92138957977295,900393.6976804733,2581,1355,1886,2941,555
2025-10-16,32.92138957977295,855486.5643339157,2581,1355,1886,2941,555
2025-10-17,32.92138957977295,844260.3538427353,2581,1355,1886,2941,555
2025-10-20,32.92138957977295,842922.7705488205,2581,1355,1886,2941,555
2025-10-21,32.92138957977295,783421.6543874741,2581,1355,1886,2941,555
2025-10-22,32.92138957977295,712368.911154747,2581,1355,1886,2941,555
2025-10-23,32.92138957977295,756560.33714962,2581,1355,1886,2941,555
2025-10-24,32.92138957977295,824565.8381032944,2581,1355,1886,2941,555
2025-10-27,32.92138957977295,833956.3780622482,2581,1355,1886,2941,555
2025-10-28,32.92138957977295,819569.6875867844,2581,1355,1886,2941,555
2025-10-29,32.92138957977295,871207.9584951401,2581,1355,1886,2941,555
2025-10-30,32.92138957977295,827242.122836113,2581,1355,1886,2941,555
2025-10-31,32.92138957977295,839176.1533346176,2581,1355,1886,2941,555
2025-11-03,32.92138957977295,856576.3587713242,2581,1355,1886,2941,555
2025-11-04,32.92138957977295,792322.9939870834,2581,1355,1886,2941,555
2025-11-05,32.92138957977295,872036.2105283737,2581,1355,1886,2941,555
2025-11-06,32.92138957977295,795429.6817922592,2581,1355,1886,2941,555
2025-11-07,32.92138957977295,815874.510561943,2581,1355,1886,2941,555
2025-11-10,32.92138957977295,830865.4731588364,2581,1355,1886,2941,555
2025-11-11,32.92138957977295,790404.9594106674,2581,1355,1886,2941,555
2025-11-12,32.92138957977295,807019.766207695,2581,1355,1886,2941,555
2025-11-13,32.92138957977295,704656.6763982773,2581,1355,1886,2941,555
2025-11-14,32.92138957977295,701854.1913137436,2581,1355,1886,2941,555
2025-11-17,32.92138957977295,691870.6450605392,2581,1355,1886,2941,555
2025-11-18,32.92138957977295,687405.649512291,2581,1355,1886,2941,555
2025-11-19,32.92138957977295,688212.3393354416,2581,1355,1886,2941,555
2025-11-20,32.92138957977295,596271.8000841141,2581,1355,1886,2941,555
2025-11-21,32.92138957977295,590780.7911634445,2581,1355,1886,2941,555
2025-11-24,32.92138957977295,647225.4577207565,2581,1355,1886,2941,555
2025-11-25,32.92138957977295,626139.6627378464,2581,1355,1886,2941,555
2025-11-26,32.92138957977295,648139.0776643753,2581,1355,1886,2941,555
2025-11-28,32.92138957977295,670383.0271444321,2581,1355,1886,2941,555
2025-12-01,32.92138957977295,632769.6868810654,2581,1355,1886,2941,555
2025-12-02,32.92138957977295,632756.8532133102,2581,1355,1886,2941,555
2025-12-03,32.92138957977295,645107.3638105392,2581,1355,1886,2941,555
2025-12-04,32.92138957977295,719327.6607351303,2581,1355,1886,2941,555
2025-12-05,32.92138957977295,705105.4443655014,2581,1355,1886,2941,555
2025-12-08,32.92138957977295,702727.6653013229,2581,1355,1886,2941,555
2025-12-09,32.92138957977295,705093.857085228,2581,1355,1886,2941,555
2025-12-10,32.92138957977295,689690.8886442184,2581,1355,1886,2941,555
2025-12-11,32.92138957977295,704352.2375516891,2581,1355,1886,2941,555
2025-12-12,32.92138957977295,616030.8331365585,2581,1355,1886,2941,555
2025-12-15,32.92138957977295,572954.6852369308,2581,1355,1886,2941,555
2025-12-16,32.92138957977295,581040.1637639999,2581,1355,1886,2941,555
2025-12-17,32.92138957977295,537362.6642866135,2581,1355,1886,2941,555
2025-12-18,32.92138957977295,555763.3247213364,2581,1355,1886,2941,555
2025-12-19,32.92138957977295,607574.233836174,2581,1355,1886,2941,555
2025-12-22,32.92138957977295,620078.7536687851,2581,1355,1886,2941,555
2025-12-23,32.92138957977295,614855.7941102982,2581,1355,1886,2941,555
2025-12-24,32.92138957977295,615890.9037179947,2581,1355,1886,2941,555
2025-12-26,32.92138957977295,597666.0964212418,2581,1355,1886,2941,555
2025-12-29,32.92138957977295,584687.5113592148,2581,1355,1886,2941,555
2025-12-30,32.92138957977295,570853.266125679,2581,1355,1886,2941,555
2025-12-31,32.92138957977295,566009.8576631546,2581,1355,1886,2941,555
