date,ticker,delta_shares,price,cash_after
2024-01-03,BE,-1355,14.020000457763672,59006.89902973175
2024-01-03,OKLO,-1886,10.649999618530273,79092.79831027985
2024-01-03,IREN,-2941,6.539999961853027,98326.9381980896
2024-01-04,OKLO,5476,10.649999618530273,40007.54028701782
2024-01-11,OKLO,-5476,10.640000343322754,98272.18216705322
2024-01-12,OKLO,5476,10.640000343322754,40007.54028701782
2024-01-17,OKLO,-5476,10.619999885559082,98162.65966033936
2024-01-19,OKLO,5471,10.630000114440918,40005.92903423309
2024-01-26,BE,2358,12.470000267028809,10601.668404579163
2024-01-26,OKLO,-2736,10.75,40013.66840457916
2024-01-30,BE,-2358,11.359999656677246,66800.54759502411
2024-01-30,OKLO,2388,11.220000267028809,40007.186957359314
2024-02-02,BE,2347,11.600000381469727,12781.986062049866
2024-02-02,OKLO,-2562,10.630000114440918,40016.0463552475
2024-02-05,BE,-2347,11.029999732971191,65903.45572853088
2024-02-05,OKLO,-2561,10.640000343322754,93152.49660778046
2024-02-08,IREN,10422,5.099999904632568,40000.29760169983
2024-02-13,BE,3205,11.25,3944.047601699829
2024-02-13,IREN,-5211,6.920000076293945,40004.16799926758
2024-02-14,BE,-3205,11.710000038146973,77534.71812152863
2024-02-14,IREN,4522,8.300000190734863,40002.117259025574
2024-02-15,BE,3146,11.970000267028809,2344.496418952942
2024-02-15,IREN,-4867,7.739999771118164,40015.07530498505
2024-02-20,BE,-3146,8.920000076293945,68077.3955450058
2024-02-20,IREN,4086,6.869999885559082,40006.57601261139
2024-02-26,IREN,-8952,6.909999847412109,101864.89464664459
2024-02-27,IREN,9138,6.769999980926514,40000.63482093811
2024-02-29,OKLO,5067,10.640000343322754,-13912.246918678284
2024-02-29,IREN,-9138,5.900000095367432,40001.95395278931
2024-03-01,OKLO,-5067,10.630000114440918,93864.16453266144
2024-03-05,OKLO,5043,10.680000305175781,40004.92299365997
2024-03-07,BE,2594,10.4399995803833,12923.564082145691
2024-03-07,OKLO,-2522,10.739999771118164,40009.8435049057
2024-03-15,BE,-2594,9.260000228881836,64030.28409862518
2024-03-15,OKLO,2237,10.739999771118164,40004.90461063385
2024-03-18,OKLO,-4758,10.890000343322754,91819.52624416351
2024-03-19,BE,2735,9.470000267028809,65919.07551383972
2024-03-19,OKLO,2387,10.850000381469727,40020.124603271484
2024-03-20,BE,-2735,9.59000015258789,66248.77502059937
2024-03-20,OKLO,2423,10.829999923706055,40007.685205459595
2024-03-21,OKLO,-2405,10.739999771118164,65837.38465499878
2024-03-21,IREN,4572,5.650000095367432,40005.58421897888
2024-03-22,BE,2485,9.869999885559082,15478.634503364563
2024-03-22,OKLO,-2405,10.800000190734863,41452.63496208191
2024-03-22,IREN,286,5.050000190734863,40008.33490753174
2024-03-25,BE,107,10.039999961853027,38934.054911613464
2024-03-25,OKLO,2399,10.850000381469727,12904.90399646759
2024-03-25,IREN,-4858,5.579999923706055,40012.543625831604
2024-03-26,BE,-910,10.800000190734863,49840.54379940033
2024-03-26,OKLO,-755,11.050000190734863,58183.29394340515
2024-03-26,IREN,3193,5.690000057220459,40015.123760700226
2024-04-04,BE,839,11.789999961853027,30123.313792705536
2024-04-04,OKLO,660,12.899999618530273,21609.314044475555
2024-04-04,IREN,-3193,5.760000228881836,40000.99477529526
2024-04-05,BE,-821,11.6899995803833,49598.48443078995
2024-04-05,OKLO,-787,13.100000381469727,59908.18473100662
2024-04-05,IREN,3550,5.599999904632568,40028.185069561005
2024-04-08,BE,1017,11.670000076293945,28159.794991970062
2024-04-08,OKLO,458,16.049999237060547,20808.89534139633
2024-04-08,IREN,-3550,5.409999847412109,40014.39479970932
2024-04-11,BE,-2717,11.380000114440918,70933.8551106453
2024-04-11,OKLO,-1975,13.40999984741211,97418.60480928421
2024-04-12,OKLO,4499,12.760000228881836,40011.36377954483
2024-04-15,OKLO,-4499,12.5,96248.86377954483
2024-04-22,IREN,10208,5.510000228881836,40002.78144311905
2024-04-24,OKLO,1999,13.399999618530273,13216.182205677032
2024-04-24,IREN,-5104,5.25,40012.18220567703
2024-04-29,BE,4802,10.989999771118164,-12761.796695232391
2024-04-29,OKLO,-1999,14.420000076293945,16063.783457279205
2024-04-29,IREN,-5104,4.690000057220459,40001.54374933243
2024-04-30,BE,-2401,11.130000114440918,66724.67402410507
2024-04-30,OKLO,1944,13.739999771118164,40014.11446905136
2024-05-03,BE,2444,11.800000190734863,11174.914002895355
2024-05-03,OKLO,-1944,14.829999923706055,40004.433854579926
2024-05-06,BE,-2423,12.199999809265137,69565.03339242935
2024-05-06,OKLO,1977,14.949999809265137,40008.88376951218
2024-05-07,BE,-812,11.770000457763672,49566.12414121628
2024-05-07,OKLO,-656,14.34000015258789,58973.164241313934
2024-05-07,IREN,3738,5.070000171661377,40021.50359964371
2024-05-13,BE,-1610,11.550000190734863,58617.00390672684
2024-05-13,OKLO,-1321,9.770000457763672,71523.17451143265
2024-05-13,IREN,-3738,4.849999904632568,89652.47415494919
2024-05-14,BE,3978,12.479999542236328,40007.035975933075
2024-05-16,BE,-1989,12.229999542236328,64332.50506544113
2024-05-16,IREN,4173,5.829999923706055,40003.915383815765
2024-05-28,BE,-662,16.530000686645508,50946.77583837509
2024-05-28,OKLO,2032,10.789999961853027,29021.49591588974
2024-05-28,IREN,-1393,7.889999866485596,40012.265729904175
2024-06-04,BE,739,15.020000457763672,28912.48539161682
2024-06-04,OKLO,-2032,8.569999694824219,46326.724771499634
2024-06-04,IREN,711,8.890000343322754,40005.934527397156
2024-06-05,BE,-2066,15.680000305175781,72400.81515789032
2024-06-05,IREN,3576,9.0600004196167,40002.253657341
2024-06-06,BE,2364,15.350000381469727,3714.85275554657
2024-06-06,IREN,-3534,10.270000457763672,40009.034373283386
2024-06-07,BE,-2364,14.84000015258789,75090.79473400116
2024-06-07,IREN,3332,10.529999732971191,40004.83562374115
2024-06-12,OKLO,4560,10.199999809265137,-6507.1635065078735
2024-06-12,IREN,-3433,13.550000190734863,40009.98714828491
2024-06-13,BE,2065,15.100000381469727,8828.486360549927
2024-06-13,OKLO,-1505,10.210000038146973,24194.53641796112
2024-06-13,IREN,-1155,13.699999809265137,40018.03619766235
2024-06-14,BE,-2065,14.329999923706055,69609.48604011536
2024-06-14,OKLO,1628,9.460000038146973,54208.605978012085
2024-06-14,IREN,1074,13.220000267028809,40010.325691223145
2024-06-17,OKLO,-4683,9.399999618530273,84030.52390480042
2024-06-17,IREN,3047,14.449999809265137,40001.37448596954
2024-06-20,OKLO,4760,9.34000015258789,-4457.026240348816
2024-06-20,IREN,-3199,13.899999618530273,40009.07253932953
2024-06-21,OKLO,-4760,9.020000457763672,82944.2747182846
2024-06-21,IREN,3233,13.279999732971191,40010.035581588745
2024-06-25,OKLO,8880,9.40999984741211,-43550.763063430786
2024-06-25,IREN,-6432,12.989999771118164,40000.915464401245
2024-06-26,OKLO,-8880,8.9399995803833,119388.11173820496
2024-06-26,IREN,6470,12.270000457763672,40001.208776474
2024-06-27,IREN,-6470,11.789999961853027,116282.50852966309
2024-07-02,IREN,5301,14.390000343322754,40001.11670970917
2024-07-09,BE,2771,12.260000228881836,6028.6560754776
2024-07-09,IREN,-2651,12.819999694824219,40014.475266456604
2024-07-10,BE,-2771,12.800000190734863,75483.27579498291
2024-07-10,IREN,-2650,12.899999618530273,109668.27478408813
2024-07-11,BE,5210,13.369999885559082,40010.57538032532
2024-07-15,BE,-2605,14.539999961853027,77887.27528095245
2024-07-15,OKLO,4344,8.720000267028809,40007.59412097931
2024-07-25,BE,2523,14.479999542236328,3474.555275917053
2024-07-25,OKLO,-4344,8.40999984741211,40007.594613075256
2024-07-29,BE,-2564,13.789999961853027,75365.15451526642
2024-07-29,OKLO,4022,8.789999961853027,40011.77466869354
2024-07-30,BE,-2564,13.069999694824219,73523.25388622284
2024-07-30,OKLO,3783,8.859999656677246,40005.87518501282
2024-08-02,OKLO,-7805,8.1899995803833,103928.82190990448
2024-08-14,BE,5602,11.40999984741211,40010.00276470184
2024-08-15,BE,-5602,11.979999542236328,107121.96020030975
2024-08-16,BE,5781,11.609999656677246,40004.552185058594
2024-08-19,BE,-5781,11.789999961853027,108162.54196453094
2024-08-19,IREN,8394,8.119999885559082,40003.26292514801
2024-08-20,BE,2964,11.510000228881836,5887.6222467422485
2024-08-20,IREN,-4197,8.130000114440918,40009.23272705078
2024-08-21,BE,-2964,11.579999923706055,74332.35250091553
2024-08-21,IREN,3955,8.680000305175781,40002.95129394531
2024-08-26,BE,2791,11.869999885559082,6873.781613349915
2024-08-26,IREN,-4076,8.130000114440918,40011.662079811096
2024-08-27,BE,2722,11.770000457763672,7973.720833778381
2024-08-27,IREN,-4076,7.860000133514404,40011.08137798309
2024-08-29,BE,-5513,11.899999618530273,105615.77927494049
2024-08-30,BE,2754,11.90999984741211,72815.63969516754
2024-08-30,IREN,4147,7.909999847412109,40012.870327949524
2024-09-03,BE,2597,11.020000457763672,11393.929139137268
2024-09-03,IREN,-4147,6.900000095367432,40008.22953462601
2024-09-04,BE,-5351,11.170000076293945,99778.89994287491
2024-09-11,OKLO,4899,6.099999904632568,69895.00041007996
2024-09-11,IREN,3969,7.53000020980835,40008.42957735062
2024-09-23,BE,3323,10.859999656677246,3920.6507182121277
2024-09-23,OKLO,-556,8.3100004196167,8541.010951519012
2024-09-23,IREN,-3969,7.929999828338623,40015.18027019501
2024-09-24,BE,-1074,10.539999961853027,51335.14022922516
2024-09-24,OKLO,-1490,8.3100004196167,63717.04085445404
2024-09-24,IREN,2640,8.979999542236328,40009.842062950134
2024-09-26,BE,-2249,10.40999984741211,63421.93171977997
2024-09-26,OKLO,1343,8.579999923706055,51898.99182224274
2024-09-26,IREN,1303,9.130000114440918,40002.60167312622
2024-09-30,BE,2122,10.5600004196167,17594.280782699585
2024-09-30,OKLO,-1427,8.09000015258789,29138.711000442505
2024-09-30,IREN,-1288,8.4399995803833,40009.430459976196
2024-10-02,BE,-2122,10.729999542236328,62778.489488601685
2024-10-02,OKLO,4577,9.5,19296.989488601685
2024-10-02,IREN,-2655,7.800000190734863,40005.98999500275
2024-10-03,BE,3245,10.649999618530273,5446.741232872009
2024-10-03,OKLO,-3673,9.40999984741211,40009.67067241669
2024-10-07,BE,-918,10.359999656677246,49520.1503572464
2024-10-07,OKLO,-1386,10.539999961853027,64128.590304374695
2024-10-07,IREN,2887,8.350000381469727,40022.139203071594
2024-10-08,BE,-2327,10.25,63873.889203071594
2024-10-08,OKLO,1212,10.0,51753.889203071594
2024-10-08,IREN,1459,8.050000190734863,40008.93892478943
2024-10-09,OKLO,3400,9.600000381469727,7368.937627792358
2024-10-09,IREN,-4346,7.510000228881836,40007.39862251282
2024-10-10,BE,3311,10.220000267028809,6168.977738380432
2024-10-10,OKLO,-3450,9.8100004196167,40013.479186058044
2024-10-11,BE,-3311,10.739999771118164,75573.61842823029
2024-10-11,OKLO,3887,9.149999618530273,40007.56991100311
2024-10-14,BE,7042,10.460000038146973,-33651.75035762787
2024-10-14,OKLO,-7336,10.039999961853027,40001.68936252594
2024-10-15,BE,-7042,10.460000038146973,113661.00963115692
2024-10-15,OKLO,3161,11.649999618530273,76835.36083698273
2024-10-15,IREN,4218,8.729999542236328,40012.222767829895
2024-10-24,OKLO,2158,18.059999465942383,1038.743920326233
2024-10-24,IREN,-4218,9.239999771118164,40013.06295490265
2024-10-25,OKLO,-2660,19.110000610351562,90845.6645784378
2024-10-25,IREN,5495,9.25,40016.914578437805
2024-10-29,BE,4077,10.140000343322754,-1323.8668212890625
2024-10-29,OKLO,-995,24.84000015258789,23391.93333053589
2024-10-29,IREN,-1576,10.550000190734863,40018.73363113403
2024-11-01,BE,-4077,9.9399995803833,80544.11192035675
2024-11-01,OKLO,3507,21.670000076293945,4547.421652793884
2024-11-01,IREN,-3919,9.050000190734863,40014.37240028381
2024-11-04,BE,5030,10.819999694824219,-14410.226064682007
2024-11-04,OKLO,-2586,21.049999237060547,40025.07196235657
2024-11-05,BE,4668,11.399999618530273,-13190.126256942749
2024-11-05,OKLO,-2585,20.579999923706055,40009.1735458374
2024-11-07,BE,-6466,10.670000076293945,109001.39403915405
2024-11-07,OKLO,1298,26.559999465942383,74526.51473236084
2024-11-07,IREN,3077,11.210000038146973,40033.344614982605
2024-11-13,BE,717,13.600000381469727,30282.14434146881
2024-11-13,OKLO,-1298,23.079999923706055,60239.98424243927
2024-11-13,IREN,1859,10.880000114440918,40014.0640296936
2024-11-14,BE,-55,13.279999732971191,40744.46401500702
2024-11-14,OKLO,2165,23.8799991607666,-10955.734168052673
2024-11-14,IREN,-4936,10.329999923706055,40033.14545536041
2024-11-18,BE,1963,22.809999465942383,-4742.883496284485
2024-11-18,OKLO,-2165,20.670000076293945,40007.66666889191
2024-11-22,BE,-2929,25.760000228881836,115458.7073392868
2024-11-22,OKLO,2993,25.200000762939453,40035.10505580902
2024-11-25,BE,-1071,25.950000762939453,67827.55587291718
2024-11-25,OKLO,-890,22.90999984741211,88217.45573711395
2024-11-25,IREN,4629,10.40999984741211,40029.5664434433
2024-11-26,BE,3463,26.170000076293945,-50597.143820762634
2024-11-26,OKLO,-2103,22.040000915527344,-4247.02189540863
2024-11-26,IREN,-4629,9.5600004196167,40006.22004699707
2024-11-29,BE,-2660,27.450000762939453,113023.22207641602
2024-11-29,IREN,5404,13.510000228881836,40015.180839538574
2024-12-02,BE,-929,26.920000076293945,65023.86091041565
2024-12-02,OKLO,2096,22.229999542236328,18429.781869888306
2024-12-02,IREN,-1711,12.619999885559082,40022.601674079895
2024-12-03,BE,855,26.139999389648438,17672.90219593048
2024-12-03,OKLO,-2096,20.1299991607666,59865.38043689728
2024-12-03,IREN,1535,12.930000305175781,40017.82996845245
2024-12-09,BE,-773,26.579999923706055,60564.169909477234
2024-12-09,OKLO,2399,20.09000015258789,12368.259543418884
2024-12-09,IREN,-1906,14.510000228881836,40024.31997966766
2024-12-10,BE,980,23.469999313354492,17023.72065258026
2024-12-10,OKLO,-2399,18.420000076293945,61213.300835609436
2024-12-10,IREN,1586,13.359999656677246,40024.341380119324
2024-12-11,BE,-2793,23.600000381469727,105939.14244556427
2024-12-11,IREN,-4908,13.609999656677246,172737.0207605362
2024-12-12,IREN,9883,13.430000305175781,40008.32774448395
2024-12-13,IREN,-9883,13.109999656677246,169574.45435142517
2024-12-16,BE,4955,26.149999618530273,40001.206241607666
2024-12-17,BE,-2478,24.770000457763672,101381.26737594604
2024-12-17,IREN,4469,13.729999542236328,40021.899421691895
2024-12-18,BE,-2477,23.459999084472656,98132.31715393066
2024-12-18,IREN,4792,12.130000114440918,40005.356605529785
2024-12-19,IREN,-9261,11.414999961853027,145719.67125225067
2024-12-20,OKLO,4912,21.520000457763672,40013.429003715515
2025-01-02,OKLO,-4912,21.850000381469727,147340.6308774948
2025-01-06,BE,1404,25.479999542236328,111566.71152019501
2025-01-06,OKLO,1192,30.0,75806.71152019501
2025-01-06,IREN,3039,11.770000457763672,40037.68012905121
2025-01-10,BE,645,23.579999923706055,24828.580178260803
2025-01-10,OKLO,722,25.239999771118164,6605.300343513489
2025-01-10,IREN,-3039,11.0,40034.30034351349
2025-01-13,BE,-2049,23.030000686645508,87222.77175045013
2025-01-13,OKLO,-1914,22.8799991607666,131015.09014415741
2025-01-15,IREN,7880,11.550000190734863,40001.08864116669
2025-01-17,BE,1974,23.920000076293945,-7216.991509437561
2025-01-17,IREN,-3940,11.989999771118164,40023.607588768005
2025-01-21,BE,-765,25.75,59722.357588768005
2025-01-21,OKLO,996,31.25,28597.357588768005
2025-01-21,IREN,-1059,10.8100004196167,40045.14803314209
2025-01-22,BE,720,25.530000686645508,21663.547538757324
2025-01-22,OKLO,445,34.16999816894531,6457.89835357666
2025-01-22,IREN,-2881,11.65999984741211,40050.35791397095
2025-01-23,BE,-613,27.670000076293945,57012.067960739136
2025-01-23,OKLO,-502,38.779998779296875,76479.62734794617
2025-01-23,IREN,2967,12.279999732971191,40044.86814022064
2025-01-28,BE,-1316,20.399999618530273,66891.26763820648
2025-01-28,OKLO,-939,34.119998931884766,98929.94663524628
2025-01-28,IREN,-2967,10.079999923706055,128837.30640888214
2025-01-29,OKLO,2516,35.29999923706055,40022.508328437805
2025-02-06,BE,1616,24.780000686645508,-21.97278118133545
2025-02-06,OKLO,-1678,47.7599983215332,80119.30440235138
2025-02-06,IREN,3456,11.59000015258789,40064.26387500763
2025-02-12,BE,-1616,23.479999542236328,78007.94313526154
2025-02-12,OKLO,343,54.380001068115234,59355.60276889801
2025-02-12,IREN,1484,13.010000228881836,40048.762429237366
2025-02-14,BE,1926,25.40999984741211,-28870.897276878357
2025-02-14,OKLO,-251,52.619998931884766,-15663.27754497528
2025-02-14,IREN,-1179,13.010000228881836,-324.4872751235962
2025-02-14,SNDK,-555,36.650001525878906,20016.263571739197
2025-02-18,BE,-528,26.020000457763672,33754.823813438416
2025-02-18,OKLO,-205,50.189998626708984,44043.77353191376
2025-02-18,IREN,-955,12.970000267028809,56430.12378692627
2025-02-18,SNDK,771,47.150001525878906,20077.472610473633
2025-02-19,BE,385,26.5,9874.972610473633
2025-02-19,OKLO,-725,45.119998931884766,42586.97183609009
2025-02-19,IREN,829,13.0,31809.971836090088
2025-02-19,SNDK,256,46.0,20033.971836090088
2025-02-21,BE,997,24.170000076293945,-4063.5182399749756
2025-02-21,IREN,-3635,10.880000114440918,35485.28217601776
2025-02-21,SNDK,307,50.369998931884766,20021.69250392914
2025-02-24,BE,-2780,22.700000762939453,83127.69462490082
2025-02-24,SNDK,1298,48.599998474121094,20044.89660549164
2025-02-28,SNDK,-2632,46.849998474121094,143354.09258937836
2025-03-03,BE,2633,23.420000076293945,81689.2323884964
2025-03-03,SNDK,1225,50.310001373291016,20059.480706214905
2025-03-04,BE,-2633,22.700000762939453,79828.58271503448
2025-03-04,SNDK,1228,48.689998626708984,20037.264401435852
2025-03-06,BE,2548,22.389999389648438,-37012.45404338837
2025-03-06,SNDK,-1227,46.5,20043.045956611633
2025-03-07,BE,-2548,23.079999923706055,78850.88576221466
2025-03-07,SNDK,-1226,51.0,141376.88576221466
2025-03-10,SNDK,2290,53.0,20006.88576221466
2025-03-12,BE,2352,24.549999237060547,-37734.712443351746
2025-03-12,SNDK,-1145,50.439998626708984,20019.08598423004
2025-03-14,BE,2565,24.469999313354492,-42746.46225452423
2025-03-14,SNDK,-1145,54.81999969482422,20022.4373960495
2025-03-17,BE,-3278,24.190000534057617,99317.25914669037
2025-03-17,OKLO,1416,28.0,59669.25914669037
2025-03-17,SNDK,712,55.650001525878906,20046.458060264587
2025-03-19,BE,-1639,24.309999465942383,59890.54718494415
2025-03-19,OKLO,-1416,28.049999237060547,99609.34610462189
2025-03-19,SNDK,1413,56.33000183105469,20015.053517341614
2025-03-20,BE,1567,25.40999984741211,-19802.41624355316
2025-03-20,OKLO,1433,27.770000457763672,-59596.8268995285
2025-03-20,SNDK,-1417,56.209999084472656,20052.74180316925
2025-03-24,BE,-1567,23.030000686645508,56140.75287914276
2025-03-24,OKLO,-1433,30.90999984741211,100434.78266048431
2025-03-24,SNDK,1517,52.9900016784668,20048.950114250183
2025-03-25,OKLO,2008,28.93000030517578,-38042.490498542786
2025-03-25,IREN,7850,7.400000095367432,-96132.49124717712
2025-03-25,SNDK,-2225,52.20000076293945,20012.51045036316
2025-03-27,OKLO,-2008,23.81999969482422,67843.06983757019
2025-03-27,IREN,-7850,6.460000038146973,118554.07013702393
2025-04-03,IREN,16316,6.039999961853027,20005.43075942993
2025-04-04,IREN,-16316,5.940000057220459,116922.47169303894
2025-04-10,OKLO,4265,22.719999313354492,20021.67462158203
2025-04-14,OKLO,-4265,22.549999237060547,116197.42136764526
2025-04-16,BE,2697,17.829999923706055,68109.91157341003
2025-04-16,OKLO,2230,21.559999465942383,20031.11276435852
2025-04-17,BE,-2697,17.0,65880.11276435852
2025-04-17,OKLO,-2230,21.979999542236328,114895.51174354553
2025-04-23,IREN,15556,6.099999904632568,20003.9132270813
2025-04-24,OKLO,2014,24.31999969482422,-28976.566158294678
2025-04-24,IREN,-7778,6.300000190734863,20024.83532524109
2025-04-25,BE,1303,18.93000030517578,-4640.955072402954
2025-04-25,OKLO,-975,23.739999771118164,18505.544704437256
2025-04-25,IREN,-4005,6.539999961853027,44698.24455165863
2025-04-25,SNDK,751,32.849998474121094,20027.89569759369
2025-05-01,BE,1605,16.809999465942383,-6952.153445243835
2025-05-01,OKLO,819,26.309999465942383,-28500.043007850647
