date,ticker,delta_shares,price,cash_after
2025-05-01,IREN,-3773,6.369999885559082,-4466.0334396362305
2025-05-01,SNDK,-751,32.59000015258789,20009.056674957275
2025-05-02,BE,-2908,16.440000534057617,67816.57822799683
2025-05-02,OKLO,-632,26.239999771118164,84400.2580833435
2025-05-02,IREN,4929,6.53000020980835,52213.88704919815
2025-05-02,SNDK,935,34.400001525878906,20049.885622501373
2025-05-06,OKLO,498,28.65999984741211,5777.205698490143
2025-05-06,IREN,-4929,6.5,37815.70569849014
2025-05-06,SNDK,526,33.83000183105469,20021.124735355377
2025-05-07,OKLO,-522,27.1200008392334,34177.76517343521
2025-05-07,IREN,4965,6.570000171661377,1557.7143211364746
2025-05-07,SNDK,-529,34.970001220703125,20056.844966888428
2025-05-09,BE,1474,17.6200008392334,-5915.036270141602
2025-05-09,OKLO,-277,28.09000015258789,1865.8937721252441
2025-05-09,IREN,-1274,7.039999961853027,10834.853723526001
2025-05-09,SNDK,-244,37.7400016784668,20043.4141330719
2025-05-20,BE,660,19.110000610351562,7430.813730239868
2025-05-20,OKLO,160,37.56999969482422,1419.6137790679932
2025-05-20,IREN,1047,8.609999656677246,-7595.0558614730835
2025-05-20,SNDK,-688,40.18000030517578,20048.784348487854
2025-05-21,BE,-474,18.209999084472656,28680.323914527893
2025-05-21,OKLO,-264,36.810001373291016,38398.16427707672
2025-05-21,IREN,-1337,8.890000343322754,50284.09473609924
2025-05-21,SNDK,783,38.599998474121094,20060.295930862427
2025-05-22,BE,-1660,18.3700008392334,50554.49732398987
2025-05-22,OKLO,744,39.720001220703125,21002.816415786743
2025-05-22,IREN,3299,9.279999732971191,-9611.902703285217
2025-05-22,SNDK,-783,37.84000015258789,20016.8174161911
2025-05-27,BE,2467,19.760000228881836,-28731.10314846039
2025-05-27,OKLO,-661,53.900001525878906,6896.797860145569
2025-05-27,IREN,-1424,9.239999771118164,20054.557534217834
2025-05-29,BE,-595,18.56999969482422,31103.707352638245
2025-05-29,OKLO,-248,52.93000030517578,44230.34742832184
2025-05-29,IREN,-1233,8.600000381469727,54834.14789867401
2025-05-29,SNDK,900,38.599998474121094,20094.149271965027
2025-05-30,BE,-1872,18.469999313354492,54669.987986564636
2025-05-30,OKLO,644,52.720001220703125,20718.307200431824
2025-05-30,IREN,-4043,8.390000343322754,54639.07858848572
2025-05-30,SNDK,918,37.689998626708984,20039.65984916687
2025-06-02,OKLO,1294,52.439998626708984,-47817.698373794556
2025-06-02,SNDK,-1818,37.33000183105469,20048.244955062866
2025-06-03,OKLO,-1297,49.77000045776367,84599.93554878235
2025-06-03,IREN,7263,8.890000343322754,20031.863055229187
2025-06-04,BE,1631,20.25,-12995.886944770813
2025-06-04,OKLO,-624,49.09000015258789,17636.27315044403
2025-06-04,IREN,-3759,9.430000305175781,53083.64429759979
2025-06-04,SNDK,829,39.81999969482422,20072.864550590515
2025-06-06,BMNR,-2581,7.542784690856934,19543.91481781006
2025-06-06,BE,749,21.780000686645508,3230.6943035125732
2025-06-06,OKLO,-673,50.290000915527344,37075.864919662476
2025-06-06,IREN,1813,9.75,19399.114919662476
2025-06-06,SNDK,495,39.150001525878906,19.864164352416992
2025-06-09,BE,-498,21.43000030517578,10692.004316329956
2025-06-09,OKLO,743,54.2599983215332,-29623.174436569214
2025-06-09,IREN,-1416,10.34000015258789,-14981.73422050476
2025-06-09,SNDK,-360,41.81999969482422,73.46566963195801
2025-06-18,BE,-1882,21.5,40536.46566963196
2025-06-18,OKLO,625,62.02000045776367,1773.965383529663
2025-06-18,IREN,-3901,9.800000190734863,40003.766127586365
2025-06-18,SNDK,856,46.619998931884766,97.04704189300537
2025-06-23,BE,2377,22.559999465942383,-53528.07168865204
2025-06-23,OKLO,-1368,55.11000061035156,21862.4091463089
2025-06-23,IREN,5032,10.65999984741211,-31778.710085868835
2025-06-23,SNDK,-678,46.95000076293945,53.39043140411377
2025-06-25,BE,-467,21.600000381469727,10140.590609550476
2025-06-25,OKLO,742,55.56999969482422,-31092.349164009094
2025-06-25,IREN,-1556,11.869999885559082,-12622.629342079163
2025-06-25,SNDK,-269,47.25,87.6206579208374
2025-06-26,BE,-1910,22.329999923706055,42737.9205121994
2025-06-26,OKLO,-742,55.849998474121094,84178.61937999725
2025-06-26,IREN,3051,13.109999656677246,44180.010427474976
2025-06-26,SNDK,931,47.439998626708984,13.371706008911133
2025-06-27,BE,2651,22.18000030517578,-58785.809103012085
2025-06-27,IREN,-2326,14.0,-26221.809103012085
2025-06-27,SNDK,-557,47.150001525878906,40.74174690246582
2025-07-01,BMNR,1295,45.98649215698242,-59511.76559638977
2025-07-01,BE,41,22.1299991607666,-60419.0955619812
2025-07-01,IREN,-289,15.229999542236328,-56017.6256942749
2025-07-01,SNDK,-1247,44.959999084472656,47.4931640625
2025-07-02,BMNR,395,58.48282241821289,-23053.22169113159
2025-07-02,BE,-2692,22.559999465942383,37678.2968711853
2025-07-02,IREN,2402,15.65999984741211,62.977237701416016
2025-07-03,BMNR,-1071,134.96035766601562,144605.52029800415
2025-07-03,BE,3448,24.239999771118164,61026.00108718872
2025-07-03,IREN,-1345,16.81999969482422,83648.9006767273
2025-07-03,SNDK,1801,46.40999984741211,64.49095153808594
2025-07-08,BMNR,98,111.4672622680664,-10859.300750732422
2025-07-08,BE,-157,24.299999237060547,-7044.200870513916
2025-07-08,OKLO,1494,53.52000045776367,-87003.08155441284
2025-07-08,IREN,-234,16.889999389648438,-83050.82169723511
2025-07-08,SNDK,-1801,46.16999816894531,101.34500503540039
2025-07-09,BMNR,419,66.70040893554688,-27846.12633895874
2025-07-09,BE,-651,28.709999084472656,-9155.916934967041
2025-07-09,OKLO,-1494,53.93000030517578,71415.50352096558
2025-07-09,IREN,-265,16.959999084472656,75909.90327835083
2025-07-09,SNDK,1641,46.20000076293945,95.7020263671875
2025-07-10,BMNR,-1136,45.996490478515625,52347.71520996094
2025-07-10,BE,890,25.850000381469727,29341.21487045288
2025-07-10,IREN,888,17.030000686645508,14218.57426071167
2025-07-10,SNDK,302,46.95000076293945,39.67403030395508
2025-07-11,BE,-910,25.399999618530273,23153.673683166504
2025-07-11,OKLO,1186,56.08000183105469,-43357.208488464355
2025-07-11,IREN,-1258,16.229999542236328,-22939.869064331055
2025-07-11,SNDK,-500,46.09000015258789,105.13101196289062
2025-07-14,BE,901,25.959999084472656,-23284.828163146973
2025-07-14,OKLO,278,62.40999984741211,-40634.80812072754
2025-07-14,IREN,1190,17.280000686645508,-61198.00893783569
2025-07-14,SNDK,-1443,42.47999954223633,100.63040161132812
2025-07-17,BE,-3521,24.309999465942383,85696.13852119446
2025-07-17,OKLO,616,67.16999816894531,44319.419649124146
2025-07-17,IREN,2452,18.049999237060547,60.82151985168457
2025-07-21,BE,3556,25.360000610351562,-90119.34065055847
2025-07-21,OKLO,-638,62.5099983215332,-50237.96172142029
2025-07-21,IREN,-2773,18.149999618530273,91.98722076416016
2025-07-23,BE,1773,26.889999389648438,-47583.98169708252
2025-07-23,OKLO,-1442,66.97000122070312,48986.76006317139
2025-07-23,IREN,2578,18.989999771118164,30.540653228759766
2025-07-24,BE,-2962,33.060001373291016,97954.26472091675
2025-07-24,OKLO,1049,74.58999633789062,19709.358562469482
2025-07-24,IREN,-3232,18.139999389648438,78337.83658981323
2025-07-24,SNDK,1861,42.060001373291016,64.17403411865234
2025-07-25,BE,700,34.34000015258789,-23973.82607269287
2025-07-25,OKLO,346,75.5,-50096.82607269287
2025-07-25,IREN,1630,17.719999313354492,-78980.4249534607
2025-07-25,SNDK,-1861,42.47999954223633,74.85419464111328
2025-07-28,BE,1398,34.779998779296875,-48547.58409881592
2025-07-28,OKLO,662,75.5,-98528.58409881592
2025-07-28,IREN,-5945,16.579999923706055,39.51544761657715
2025-07-30,BE,-1598,37.619998931884766,60156.27374076843
2025-07-30,OKLO,-631,75.62999725341797,107878.80200767517
2025-07-30,SNDK,2485,43.38999938964844,54.65352439880371
2025-08-04,BE,5946,36.099998474121094,-214595.93740272522
2025-08-04,OKLO,-1426,76.41000366210938,-105635.27218055725
2025-08-04,SNDK,-2485,42.5099983215332,2.073648452758789
2025-08-05,BE,-5876,37.61000061035156,220998.43723487854
2025-08-05,OKLO,1313,84.08999633789062,110588.27204322815
2025-08-05,SNDK,2635,41.93000030517578,102.72123908996582
2025-08-06,BE,1364,38.86000061035156,-52902.319593429565
2025-08-06,OKLO,698,83.0999984741211,-110906.11852836609
2025-08-06,SNDK,-2635,42.099998474121094,27.377450942993164
2025-08-07,BMNR,1925,41.267879486083984,-79413.29055976868
2025-08-07,BE,-2142,36.79999923706055,-587.6921939849854
2025-08-07,OKLO,-1010,79.31999969482422,79525.50749778748
2025-08-07,IREN,4278,18.56999969482422,83.04880332946777
2025-08-11,BMNR,-468,58.96268081665039,27677.58342552185
2025-08-11,BE,123,37.650001525878906,23046.633237838745
2025-08-11,OKLO,-1001,71.86000061035156,94978.49384880066
2025-08-11,IREN,503,17.969999313354492,85939.58419418335
2025-08-11,SNDK,1981,43.369998931884766,23.616310119628906
2025-08-13,BMNR,-262,61.61190414428711,16165.935195922852
2025-08-13,BE,-612,44.08000183105469,43142.89631652832
2025-08-13,OKLO,951,77.41999816894531,-30483.521942138672
2025-08-13,IREN,-627,17.729999542236328,-19366.812229156494
2025-08-13,SNDK,-415,47.0099983215332,142.33707427978516
2025-08-15,BMNR,379,57.793025970458984,-21761.21976852417
2025-08-15,BE,339,45.279998779296875,-37111.13935470581
2025-08-15,OKLO,-951,71.05999755859375,30466.918323516846
2025-08-15,IREN,466,19.690000534057617,21291.378074645996
2025-08-15,SNDK,476,44.540000915527344,90.33763885498047
2025-08-18,BMNR,665,54.85388946533203,-36387.49885559082
2025-08-18,BE,632,46.5,-65775.49885559082
2025-08-18,IREN,1311,20.704999923706055,-92919.75375556946
2025-08-18,SNDK,-2042,45.52000045776367,32.08717918395996
2025-08-19,BMNR,-550,49.765380859375,27403.04665184021
2025-08-19,BE,-690,43.099998474121094,57142.045598983765
2025-08-19,IREN,-1442,18.729999542236328,84150.70493888855
2025-08-19,SNDK,1886,44.58000183105469,72.82148551940918
2025-08-20,BMNR,-1689,52.044715881347656,87976.3466091156
2025-08-20,BE,5850,44.5099983215332,-172407.14357185364
2025-08-20,IREN,-4489,19.760000228881836,-83704.50254440308
2025-08-20,SNDK,-1886,44.400001525878906,33.900333404541016
2025-08-21,BE,-3901,44.83000183105469,174915.73747634888
2025-08-21,IREN,8926,19.59000015258789,55.396114349365234
2025-08-22,BE,-1287,48.540000915527344,62526.37729263306
2025-08-22,IREN,-3006,21.43000030517578,126944.95820999146
2025-08-22,SNDK,2736,46.369998931884766,76.64113235473633
2025-08-25,BMNR,1588,49.58543395996094,-78665.02799606323
2025-08-25,BE,-1017,49.349998474121094,-28476.07954788208
2025-08-25,OKLO,1106,71.19000244140625,-107212.22224807739
2025-08-25,IREN,-2513,23.1200008392334,-49111.66013908386
2025-08-25,SNDK,-1052,46.779998779296875,100.8985767364502
2025-08-26,BMNR,-1588,49.935333251953125,79398.20778083801
2025-08-26,BE,403,49.939998626708984,59272.38833427429
2025-08-26,OKLO,237,74.30999755859375,41660.91891288757
2025-08-26,IREN,935,22.989999771118164,20165.26912689209
2025-08-26,SNDK,424,47.349998474121094,88.8697738647461
2025-09-04,BE,723,54.90999984741211,-39611.06011581421
2025-09-04,OKLO,-1343,69.61000061035156,53875.17070388794
2025-09-04,IREN,1379,26.1299991607666,17841.901861190796
2025-09-04,SNDK,284,62.5,91.9018611907959
2025-09-10,BE,-576,62.959999084472656,36356.861333847046
2025-09-10,OKLO,1832,73.75,-98753.13866615295
2025-09-10,IREN,-1702,33.630001068115234,-41514.876848220825
2025-09-10,SNDK,-564,73.91999816894531,176.00211906433105
2025-09-11,BMNR,2416,47.775970458984375,-115250.74250984192
2025-09-11,BE,-431,67.29000091552734,-86248.75211524963
2025-09-11,OKLO,-389,79.97000122070312,-55140.42164039612
2025-09-11,IREN,-505,32.849998474121094,-38551.172410964966
2025-09-11,SNDK,-459,84.30000305175781,142.52898979187012
2025-09-24,BMNR,-2416,51.904754638671875,125544.41619682312
2025-09-24,BE,943,69.18000030517578,60307.67590904236
2025-09-24,OKLO,-41,131.1699981689453,65685.64583396912
2025-09-24,IREN,388,47.13999938964844,47395.32607078552
2025-09-24,SNDK,473,99.83000183105469,175.73520469665527
2025-09-25,BE,-2658,68.69000244140625,182753.76169395447
2025-09-25,OKLO,568,119.12999725341797,115087.92325401306
2025-09-25,IREN,1168,46.290000915527344,61021.202184677124
2025-09-25,SNDK,647,94.29000091552734,15.571592330932617
2025-09-26,OKLO,1068,110.52999877929688,-118030.46710395813
2025-09-26,IREN,2953,41.86000061035156,-241643.0489063263
2025-09-26,SNDK,-2489,97.12000274658203,88.63792991638184
2025-09-29,OKLO,-3038,116.51000213623047,354046.02441978455
2025-09-29,IREN,-158,45.93000030517578,361302.9644680023
2025-09-29,SNDK,3183,113.5,32.464468002319336
2025-09-30,BMNR,2797,51.91475296020508,-145173.09956169128
2025-09-30,BE,1717,84.56999969482422,-290379.78903770447
2025-09-30,OKLO,1301,111.62999725341797,-435610.41546440125
2025-09-30,IREN,-4770,46.93000030517578,-211754.31400871277
2025-09-30,SNDK,-1889,112.19999694824219,191.48022651672363
2025-10-01,BMNR,-2797,52.344627380371094,146599.40300941467
2025-10-01,BE,1072,90.19000244140625,49915.72039222717
2025-10-01,OKLO,-1301,115.93000030517578,200740.65078926086
2025-10-01,IREN,2248,47.08000183105469,94904.80667304993
2025-10-01,SNDK,783,121.12000274658203,67.84452247619629
2025-10-02,BE,-646,88.0,56915.844522476196
2025-10-02,OKLO,1464,128.8000030517578,-131647.35994529724
2025-10-02,IREN,-1332,47.02000045776367,-69016.71933555603
2025-10-02,SNDK,-558,124.13999938964844,253.40032386779785
2025-10-03,BMNR,2746,56.63336944580078,-155261.83217430115
2025-10-03,BE,-421,90.29000091552734,-117249.74178886414
2025-10-03,OKLO,-243,127.36000061035156,-86301.2616405487
2025-10-03,IREN,-929,50.459999084472656,-39423.92249107361
2025-10-03,SNDK,-308,128.41000366210938,126.3586368560791
2025-10-13,BMNR,-2746,56.83330535888672,156190.615152359
2025-10-13,BE,1052,109.91000366210938,40565.291299819946
2025-10-13,OKLO,562,171.00999450683594,-55542.32561302185
2025-10-13,IREN,1672,64.13999938964844,-162784.40459251404
2025-10-13,SNDK,-1211,134.61000061035156,228.3061466217041
2025-10-14,BMNR,3620,52.90446090698242,-191285.84233665466
2025-10-14,BE,-1095,114.05999755859375,-66390.1450099945
2025-10-14,OKLO,-683,174.13999938964844,52547.474573135376
2025-10-14,IREN,-2001,69.55999755859375,191737.02968788147
2025-10-14,SNDK,1504,127.29000091552734,292.8683109283447
2025-10-15,BMNR,-3620,53.784202575683594,194991.68163490295
2025-10-15,BE,430,116.58000183105469,144862.28084754944
2025-10-15,OKLO,333,171.55999755859375,87732.80166053772
2025-10-15,IREN,864,67.9800033569336,28998.078760147095
2025-10-15,SNDK,200,144.3000030517578,138.07814979553223
2025-10-20,BE,716,109.05999755859375,-77948.8801021576
2025-10-20,OKLO,504,159.0500030517578,-158110.08164024353
2025-10-20,IREN,-3617,59.220001220703125,56088.66277503967
2025-10-20,SNDK,377,148.0399932861328,277.58530616760254
2025-10-21,BMNR,4224,51.834774017333984,-218672.50014305115
2025-10-21,BE,-728,104.37999725341797,-142683.86214256287
2025-10-21,OKLO,-367,139.44000244140625,-91509.38124656677
2025-10-21,SNDK,-615,149.2899932861328,303.9646244049072
2025-10-22,BMNR,-4224,48.01589584350586,203123.10866737366
2025-10-22,BE,-2097,94.37000274658203,401017.0044269562
2025-10-22,OKLO,-1570,120.12000274658203,589605.40873909
2025-10-22,SNDK,4012,146.9499969482422,42.02098274230957
2025-10-27,BE,2969,108.52999877929688,-322183.5453929901
2025-10-27,IREN,4958,64.98999786376953,-644403.9548015594
2025-10-27,SNDK,-3652,176.49000549316406,137.545259475708
2025-10-28,BMNR,4600,52.524574279785156,-241475.496427536
2025-10-28,BE,-837,113.27999877929688,-146660.13744926453
2025-10-28,IREN,-1088,62.41999816894531,-78747.17944145203
2025-10-28,SNDK,-450,175.52999877929688,241.32000923156738
2025-10-30,BMNR,-4600,44.53691864013672,205111.14575386047
2025-10-30,BE,403,127.8499984741211,153587.59636878967
2025-10-30,OKLO,2359,137.38999938964844,-170515.412191391
2025-10-30,IREN,-3870,58.220001220703125,54795.9925327301
2025-10-30,SNDK,279,195.82000732421875,162.2104892730713
2025-10-31,BE,1166,132.16000366210938,-153936.35378074646
2025-10-31,OKLO,-2359,132.77000427246094,159268.0862979889
2025-10-31,SNDK,798,199.3300018310547,202.74483680725098
2025-11-03,BE,-1278,142.3699951171875,182151.59859657288
2025-11-03,IREN,5091,67.75,-162763.65140342712
2025-11-03,SNDK,-787,207.00999450683594,153.2142734527588
2025-11-10,BE,1492,139.22999572753906,-207577.93935203552
2025-11-10,IREN,-5091,60.16999816894531,98747.52132606506
2025-11-10,SNDK,368,267.95001220703125,141.91683387756348
2025-11-12,BE,-3915,126.72000122070312,496250.7216129303
2025-11-12,SNDK,1752,283.1000061035156,259.51091957092285
2025-11-19,SNDK,-3786,245.9600067138672,931464.0963382721
2025-11-28,BMNR,14066,33.11027526855469,465734.96441078186
2025-11-28,IREN,9741,47.810001373291016,17.74103355407715
2025-12-01,BMNR,1130,28.931503295898438,-32674.857690811157
2025-12-01,BE,4444,98.93000030517578,-472319.7790470123
2025-12-01,IREN,-9741,48.4900016784668,21.327302932739258
2025-12-02,BMNR,-15196,31.900630950927734,484783.3152332306
2025-12-02,BE,-4444,105.0,951403.3152332306
2025-12-02,IREN,23137,41.119998931884766,9.899946212768555
2025-12-03,BMNR,15113,33.650115966796875,-508544.3026599884
2025-12-03,BE,4961,102.5,-1017046.8026599884
2025-12-03,IREN,-23137,43.959999084472656,55.696157455444336
2025-12-04,BMNR,511,36.30933380126953,-18498.373414993286
2025-12-04,BE,-4961,118.08999633789062,567346.0984172821
2025-12-04,OKLO,5081,111.6500015258789,52.440664291381836
2025-12-05,BMNR,-7813,34.04999923706055,266085.08470344543
2025-12-05,BE,2231,119.18000030517578,194.5040225982666
2025-12-05,OKLO,-2540,104.66999816894531,266056.29937171936
2025-12-05,IREN,5948,44.709999084472656,121.22481727600098
2025-12-08,BMNR,-341,35.84000015258789,12342.664869308472
2025-12-08,BE,163,111.79000091552734,-5879.105279922485
2025-12-08,OKLO,18,104.61000061035156,-7762.0852909088135
2025-12-08,IREN,-5948,46.34000015258789,267868.23561668396
2025-12-08,SNDK,1187,225.47000122070312,235.3441677093506
2025-12-09,BMNR,-1954,39.209999084472656,76851.68237876892
2025-12-09,BE,-418,109.44000244140625,122597.60339927673
2025-12-09,OKLO,-478,103.93000030517578,172276.14354515076
2025-12-09,IREN,4618,46.84000015258789,-44030.97715950012
2025-12-09,SNDK,-202,219.4600067138672,299.9441967010498
2025-12-11,BMNR,3886,38.380001068115234,-148844.73995399475
2025-12-11,BE,-1976,108.98999786376953,66519.49582481384
2025-12-11,OKLO,1422,103.0,-79946.50417518616
2025-12-11,IREN,-4618,43.939998626708984,122968.40948295593
2025-12-11,SNDK,508,241.61000061035156,230.52917289733887
2025-12-12,BMNR,-2647,34.86000061035156,92504.95078849792
2025-12-12,BE,2479,94.9800033569336,-142950.47753334045
2025-12-12,OKLO,-809,87.41999816894531,-72227.6990146637
2025-12-12,SNDK,-351,206.17999267578125,141.47841453552246
2025-12-15,BMNR,-6755,30.950000762939453,209208.73356819153
2025-12-15,BE,-2479,89.58000183105469,431277.5581073761
2025-12-15,OKLO,-2694,82.33000183105469,653074.5830402374
2025-12-15,SNDK,-1142,201.8699951171875,883610.1174640656
2025-12-19,SNDK,3718,237.61000061035156,176.13519477844238
2025-12-22,IREN,10661,42.040000915527344,-448012.31456565857
2025-12-22,SNDK,-1859,241.0500030517578,99.6411075592041
2025-12-23,BE,3295,91.43000030517578,-301162.209897995
2025-12-23,IREN,-3500,42.06999969482422,-153917.21096611023
2025-12-23,SNDK,-629,244.89999389648438,124.88519477844238
2025-12-24,BE,-3295,91.87999725341797,302869.47614479065
2025-12-24,IREN,3690,41.97999954223633,147963.2778339386
2025-12-24,SNDK,591,250.0800018310547,165.99675178527832
2025-12-26,BE,3300,90.18000030517578,-297428.0042552948
2025-12-26,IREN,-3467,40.29999923706055,-157707.90690040588
2025-12-26,SNDK,-631,250.0500030517578,73.6450252532959
2025-12-29,BE,-3300,88.41000366210938,291826.65711021423
2025-12-29,IREN,-7384,39.40999984741211,582830.0959835052
2025-12-29,SNDK,2386,244.25,49.59598350524902
